"Gaisano Mall Davao MBI - March 1, 2026",,,,,,,
,,,,,,,
BRAND,THE HEALTHSHOP PRODUCTS,UoM,Content,Ave Unit Cost,Selling Price,QTY,Expiry Date
,,,,,,,
,THS - CHINESE PRODUCTS,,,,,,
CH,IMPEOUS MAN 10S ,BOT,, 70.00 , 500.00 ,,
CH,IMPEOUS MAN 10S PC,PC,10, 7.00 , 50.00 ,4,8/31/30
CH,ACTIVE WHITE L- GLUTATHIONE 1000MG W/ C 60S,BOX,, 80.00 , 500.00 ,,
CH,ACTIVE WHITE L- GLUTATHIONE 1000MG W/ C 60S  PC,PC,60, 1.33 , 10.00 ,,
CH,ALASKA GARLIC 200S,BOT,, 85.00 , 330.00 ,10,12/1/29
CH,ALASKA GARLIC 200S PC,PC,200, 0.43 , 3.00 ,,
CH,ALASKA GARLIC 500S,BOT,, 145.00 , 795.00 ,4,12/1/26
CH,ALASKA GARLIC 500S  PC,PC,500, 0.29 , 3.00 ,534,12/1/29
CH,ANCOM 10s,BOT,, 70.00 , 125.00 ,,
CH,ANCOM 10s PC,PC,10, 7.00 , 12.00 ,,
CH,ANXIN 100S,BOT,, 70.00 , 90.00 ,,
CH,BAINETING 15ML,BOT,, 80.00 , 110.00 ,,
CH,BETET,BOX,, 35.00 , 58.00 ,16,1/1/27
CH,BEVIDAN 50S,BOT,, 120.00 , 150.00 ,,
CH,BEVIDAN 60S,BOT,, 150.00 , 230.00 ,,
CH,BL OINTMENT 7G,TUBE,, 30.31 , 40.00 ,1,12/31/27
CH,BL OINTMENT 10G,TUBE,, 35.01 , 70.00 ,,
CH,BL SOAP,BAR,, 33.00 , 80.00 ,,
CH,BUTIAO 100S PINK,BOT,, 160.00 , 250.00 ,,
CH,DIABETESE PILLS 120S,BOT,, 169.38 , 290.00 ,,
CH,EVENING PRIMROSE OIL 500MG 50S,BOT,, 145.00 , 255.00 ,4,5/1/27
CH,EVENING PRIMROSE OIL 500MG 50S PC,PC,50, 2.90 , 6.00 ,,
CH,EYE BRIGHTENE PILL 60S,BOT,, 182.50 , 295.00 ,,
CH,FLOUCINONIDE OINTMENT 50s,TUBE,, 29.00 , 40.00 ,39,9/1/27
CH,FUCHINGSUNG-N CREAM,TUBE,, 30.00 , 45.00 ,77,9/30/27
CH,GREEN TEA 100s,BOX,, 260.00 , 385.00 ,,
CH,GREEN TEA 100s PC,PC,100, 2.60 , 5.00 ,,
CH,GREEN TEA 20S,BOX,, 66.88 , 100.00 ,,
CH,GREEN TEA 20S PC,PC,20, 3.34 , 8.00 ,,
CH,GROWTH FACILITATION BOY 100S,BOT,, 360.00 , 600.00 ,,
CH,GROWTH FACILITATION BOY 100S PC,PC,100, 3.60 , 7.00 ,,
CH,GROWTH FACILITATION GIRL 100S,BOT,, 355.00 , 550.00 ,,
CH,GROWTH FACILITATION GIRL 100S PC,PC,100, 3.55 , 7.00 ,,
CH,HAIODINE 50S,BOT,, 90.00 , 170.00 ,,
CH,HEALTH SOURCE COD LIVER OIL CAPSULE 500S,BOT,, 192.50 , 300.00 ,4,9/1/28
CH,HEALTH SOURCE FISH OIL ORANGE LIQUID,BOT,, 170.00 , 255.00 ,,
CH,HEALTHY BRAIN PILLS 300S,BOT,, 229.69 , 290.00 ,2,7/30/29
CH,JADE CRANES INHALER BIG,BOX,, 100.00 , 155.00 ,52,12/31/28
CH,JADE CRANES INHALER SMALL,BOX,, 35.00 , 75.00 ,19,2/28/28
CH,KANGYAN 100S,BOT,, 75.00 , 120.00 ,,
CH,KATINKO OINTMENT BIG,BOX,, 69.17 , 90.00 ,6,5/1/27
CH,KATINKO OINTMENT SMALL,BOX,, 35.00 , 55.00 ,,
CH,KIDNEY WASH CAPSULES 60'S ,BOT,, 250.00 , 350.00 ,3,10/31/30
CH,KIDNEY WASH CAPSULES 60'S PC,PC,60, 4.17 , 6.00 ,,
OTH,KOJIC ACID ORIGINAL SOAP,BOX,, 16.00 , 100.00 ,,
CH,KOREAN GINSENG TEA 300G 100S,BOX,, 280.00 , 600.00 ,,
CH,KOREAN GINSENG TEA 300G 100S PC,PC,300, 0.93 , 10.00 ,,
CH,KOREAN RED GINSENG CAPSULE 100S,BOT,, 400.00 , 750.00 ,,
CH,KOREAN RED GINSENG CAPSULE 100S PC,PC,100, 4.00 , 8.00 ,,
CH,KOREAN RED GINSENG EXTRACT CAPSULE 120S,BOT,," 1,800.00 "," 3,550.00 ",,
CH,KOREAN RED GINSENG EXTRACT CAPSULE 120S PC,PC,120, 15.00 , 32.00 ,,
CH,LIDAN TABLETS 120S,BOT,, 222.50 , 345.00 ,,
CH,LIVER AID 100S,BOT,, 140.00 , 340.00 ,,
CH,L-MENTHOL PO HO PING INHALER BIG,BOX,, 150.00 , 250.00 ,7,9/1/28
CH,L-MENTHOL PO HO PING INHALER SMALL,BOX,, 60.00 , 90.00 ,21,10/1/28
CH,MAXMAN CAPSULE 12'S,BOT,, 100.00 , 600.00 ,,
CH,MAXMAN CAPSULE 12'S PC,PC,12, 8.33 , 50.00 ,,
CH,MAXMAN TABLET 10'S,CAN,, 90.00 , 500.00 ,,
CH,MAXMAN TABLET 10'S PC,PC,10, 9.00 , 50.00 ,,
CH,MAGNA RX 10S (WHITE),BOT,, 180.00 , 375.00 ,,
CH,MAGNA RX 10S (WHITE) PC,PC,10, 18.00 , 38.00 ,,
CH,MEMORY BRAIN TONIC 100S,BOT,, 220.00 , 320.00 ,,
CH ,MENA CREAM BLUE,BOX,, 23.62 , 30.00 ,8,2/1/30
CH,MENA FACIAL CREAM,BOX,, 20.00 , 40.00 ,16,2/1/30
CH,MENA FACIAL CREAM STICK 4.5GM,STICK,, 35.00 , 50.00 ,,
CH,OLDELANDIA 60S,BOT,, 117.50 , 245.00 ,7,9/30/30
CH,OSEUR CREAM,BOX,, 18.33 , 35.00 ,,
CH,PANAX GINSENG EXTRACTUM 30S,BOT,, 130.00 , 195.00 ,3,5/1/27
CH,PE MIN KAN WAN,BOT,, 120.00 , 175.00 ,,
CH,PEI PA KOA 150ML,BOT,, 195.00 , 320.00 ,,
CH,PEI PA KOA 300ML,BOT,, 350.00 , 595.00 ,5,5/1/28
CH,PEI PA KOA 75ML,BOT,, 155.02 , 260.00 ,2,4/1/27
CH,PEI PA KOA CANDY 24S,PACK,, 102.51 , 120.00 ,9,1/30/29
CH,PEI PA KOA CANDY 24S PC,PC,24, 4.27 , 6.00 ,,
CH,PEI PA KOA CANDY 24S (FAT&THIN),PACK,, 82.50 , 145.00 ,,
CH,PHOSDOC BRAIN TONIC 150ML.,BOT,, 190.00 , 260.00 ,11,4/30/30
CH,PIYEN CHIN 10ML 50S,BOT,, 15.00 , 30.00 ,17,11/1/27
CH,RAPID SLIM 12'S,BOX,, 180.00 , 395.00 ,,
CH,GLUTHATHIONE 2-IN-1 SOAP,BAR,, 90.00 , 195.00 ,,
CH,RENOW-D FACIAL CREAM BIG,BOX,, 35.00 , 65.00 ,,
CH,RENOW-D FACIAL CREAM SMALL,BOX,, 25.00 , 40.00 ,,
CH,RHEUMATON CAPSULE 30S,BOT,, 200.00 , 295.00 ,,
CH,SHILINGTONG 100S,BOT,, 96.25 , 120.00 ,,
CH,SHIU DUO WAN,BOT,, 150.00 , 210.00 ,,
CH,SHOU WU PIAN,BOT,, 135.63 , 225.00 ,,
CH,SKIN FIGHTER CREAM,TUBE,, 60.00 , 90.00 ,58,12/31/28
CH,SKIN HELP 10G,BOX,, 100.00 , 170.00 ,,
CH,SLAKING THIRST (DIABETES PILLS) 50'S,BOT,, 150.00 , 295.00 ,,
CH,SNAKE BONE 12S,BOT,, 240.00 , 395.00 ,,
CH,SNAKE BONE 12S PC,PC,12, 20.00 , 33.00 ,,
CH,SNAKE BONE 20S,BOT,, 250.00 , 395.00 ,,
CH,SNAKE BONE 20S PC,PC,20, 12.50 , 20.00 ,,
CH,STONE REPELLENT 50S,BOT,, 255.00 , 350.00 ,,
CH,THYROID GLAND CARE 50S,BOT,, 225.00 , 285.00 ,3,1/1/30
CH,THYROID GLAND CARE 36S (GOLDEN DRAGON),BOT,, 180.00 , 275.00 ,,
CH,TONG LIN  90S,BOT,, 170.00 , 295.00 ,,
CH,TOP GEL CREAM SMALL,BOX,, 60.00 , 95.00 ,2,5/1/31
CH,TOP GEL SOAP,BOT,, 60.00 , 100.00 ,,
CH,TOPGEL W/ GINSENG,BOX,, 133.00 , 195.00 ,,
CH,TOPGEL W/ VIT E,BOX,, 112.00 , 180.00 ,,
CH,TORO CUPS 6'S,BOT,, 35.00 , 250.00 ,,
CH,TORO CUPS 6'S PC,PC,6, 5.83 , 50.00 ,,
CH,TUNG SHEU PILLS ( COWS HEAD),BOT,, 216.00 , 345.00 ,12,11/1/29
CH,VIGOROUS - RED CATTLE 15'S,BOT,, 70.00 , 250.00 ,,
CH,VIGOROUS - RED CATTLE 15'S PC,PC,15, 4.67 , 30.00 ,,
CH,VIGOROUS - YELLOW 9s,BOT,, 60.00 , 250.00 ,,
CH,VIGOROUS - YELLOW 9s PC,PC,9, 6.67 , 30.00 ,,
CH,XINMAINING PIAN SUMALIN 100S,BOT,, 90.00 , 180.00 ,,
CH,YING DA WANG 6S,BOT,, 30.03 , 150.00 ,25,11/1/28
CH,YING DA WANG 6S PC,PC,6, 5.00 , 50.00 ,,
CH,HAPPY KING 12S,BOT,, 80.00 , 600.00 ,,
CH,HAPPY KING 12S PC,PC,12, 6.67 , 50.00 ,,
CH,MIPIACI ORGANIC BARLEY POWDER 200G,BOT,, 300.00 , 650.00 ,5,3/30/27
CH,ALASKA FISH OIL 100S,BOT,, 80.00 , 395.00 ,19,1/30/29
CH,ALASKA FISH OIL 100S PC,PC,100, 0.80 , 4.00 ,,
CH,BIOFITEA,BOT,, 146.25 , 250.00 ,6,12/1/30
CH,BIOFITEA PC,PC,30, 4.88 , 10.00 ,,
CH,ANTI CANCERLIN,BOT,, 200.00 , 345.00 ,,
CH,GUYABANO CAPSULE 50GM 100'S,BOX,, 80.00 , 245.00 ,,
CH,KASOY OIL 60ML,BOT,, 30.00 , 100.00 ,,
CH,DXN,BOX,, 550.00 , 900.00 ,,
CH,DXN 20 PC,PC,20, 27.50 , 55.00 ,,
CH,SERPENTINA 50GMS CAPSULE 100'S,BOT,, 80.00 , 195.00 ,12,1/1/27
CH,SERPENTINA 50GMS CAPSULE 100'S PC,PC,100, 0.80 , 3.00 ,,
CH,SAMBONG CAPSULE 50GM 100'S,BOT,, 80.00 , 245.00 ,4,1/1/27
CH,BIGUERLAI LAXATIVE TEA 2G 25S,BOX,, 150.00 , 295.00 ,,
CH,BIGUERLAI LAXATIVE TEA 2G 25S PC,PC, 25.00 , 6.00 , 15.00 ,,
CH,ROYAL JELLY 30S (DK),BOT,, 300.00 , 495.00 ,,
CH,PARAGIS CAPSULE 50GM 100'S,BOT,, 80.00 , 150.00 ,4,1/31/28
CH,QING TIAN ZHU/POTALA 4S,BOX,, 90.00 , 150.00 ,,
,,,,,,,
,OTHER CHINESE PRODUCTS,,,,,,
OSP,LINGZHI CHUANG YAO WAN PADS 50S,BOX,, 390.00 , 625.00 ,10,3/31/28
OSP,LINGZHI CHUANG YAO WAN PADS 50S PC,PC,50, 7.80 , 15.00 ,20,3/31/28
OSP,LINGZHI GEJIE PILLS 30S,BOT,, 290.00 , 700.00 ,130,3/31/28
OSP,LINGZHI GEJIE PILLS 30S PC,PC,30, 9.67 , 30.00 ,15,3/31/28
,,,,,,,
,OTHER CHINESE BEAUTY PRODUCTS,,,,,,
,A BONNE,,,,,,
BP-AB,MILK POWER LIGHTENING LOTION,BOT,, 140.00 , 300.00 ,,
BP-AB,SALT REFILL 350G,PACK,, 68.00 , 130.00 ,,
BP-AB,SPA MILK SALT 380G,BOT,, 83.13 , 155.00 ,,
BP-AS,PINK NIPPLE CREAM 10.0G,TUBE,, 95.00 ,,,
,,,,,,,
,,,,,,,
,YOKO,,,,,,
BP-YK,ACNE MELASMA COQ10 (DARK PINK),BOX,, 18.75 , 30.00 ,,
BP-YK,ACNE MELASMA CREAM 4G (PINK),BOX,, 16.67 , 30.00 ,,
BP-YK,HERBAL FRUITY CREAM 4G (YELLOW),BOX,, 17.50 , 30.00 ,,
BP-YK,PAPAYA EXTRACT CREAM,BOX,, 18.75 , 30.00 ,,
BP-YK,W/ GINSENG PEARLS 4G (RED),BOX,, 18.75 , 30.00 ,,
BP-YK,WHITENING CREAM 4G OTHERS (WHITE) IMPORTED,BOX,, 18.75 , 30.00 ,,
BP-YK,WHITENING CREAM COENZYME Q10 4G (VIOLET),BOX,, 16.67 , 30.00 ,,
,,,,,,,
,CENTRUM,,,,,,
CE,CENTRUM PLAIN 365S,BOT,," 1,400.00 "," 2,600.00 ",,
CE,CENTRUM PLAIN 365S PC,PC,365, 3.84 , 10.00 ,,
CE,CENTRUM SILVER 325'S,BOT,," 1,380.19 "," 3,250.00 ",,
CE,CENTRUM SILVER 325'S PC,PC,325, 4.25 , 15.00 ,16,2/1/27
CE,CENTRUM PLAIN 425S,BOT,," 1,650.00 "," 2,950.00 ",,
CE,CENTRUM PLAIN 425S PC,PC,425, 3.88 , 12.00 ,,
,,,,,,,
,HPI PRODUCTS,,,,,,
HPI,HPI- KIDNEY CLEANSE 60'S,BOT,," 1,100.00 "," 1,980.00 ",,
HPI,HPI-KIDNEY CLEANSE 60'S PC,PC,60, 18.33 , 33.00 ,,
HPI,HPI SUPER COLON CLEANSE 240S,BOT,," 1,350.00 "," 2,350.00 ",,
HPI,HPI SUPER COLON CLEANSE 240S PC,PC,240, 5.63 , 14.00 ,,
HPI,HPI-LIVER DETOX 60'S,BOT,," 1,200.00 "," 1,995.00 ",,
HPI,HPI-LIVER DETOX 60'S PC,PC,60, 20.00 , 40.00 ,,
HPI,HPI PSYLLIUM HUSH 24 OZ,BOT,, 950.00 ," 1,450.00 ",,
,,,,,,,
,KIRKLAND,,,,,,
KL,C 500 MG 500S,BOT,, 935.00 ," 2,100.00 ",2,9/1/27
KL,C 500 MG 500S PC,PC,500, 1.87 , 5.00 ,479,11/1/27
KL,C 1000 MG 500S,BOT,," 1,100.00 "," 2,600.00 ",7,2/1/29
KL,C 1000 MG 500S PC,PC,500, 2.20 , 7.00 ,565,2/1/29
KL,CALCIUM 600MG+D3 500S,BOT,, 720.31 ," 1,600.00 ",5,4/1/28
KL,CALCIUM 600MG+D3 500S PC,PC,500, 1.44 , 6.00 ,16,4/1/28
KL,CALCIUM CITRATE MAGNESIUM & ZINC 500S,BOT,, 890.25 ," 2,100.00 ",7,4/1/28
KL,CALCIUM CITRATE MAGNESIUM & ZINC 500S PC,PC,500, 1.78 , 6.00 ,168,4/1/28
KL,DAILY MULTI VITAMINS (ADULT) 400S,BOT,, 850.00 ," 1,995.00 ",,
KL,DAILY MULTI VITAMINS (ADULT) 400S PC,PC,400, 2.13 , 7.00 ,284,2/1/27
KL,DAILY MULTI VITAMINS (PLAIN) 500S,BOT,," 1,337.50 "," 2,200.00 ",1,5/1/27
KL,DAILY MULTI VITAMINS (PLAIN) 500S PC,PC,500, 2.67 , 6.00 ,4,11/1/26
KL,E 400 IU 500S,BOT,, 884.17 ," 1,800.00 ",6,10/1/28
KL,E 400 IU 500S PC,PC,500, 1.77 , 5.00 ,437,10/1/28
KL,FISH OIL CONCENTRATE 1000MG 400S,BOT,," 1,372.50 "," 2,750.00 ",6,3/1/27
KL,FISH OIL CONCENTRATE 1000MG 400S PC,PC,400, 3.43 , 8.00 ,266,11/1/27
KL,GLUCOSAMINE 1500MG/CHONDROITIN 1200MG 220'S TABLET,BOT,," 1,380.00 "," 2,800.00 ",,
KL,GLUCOSAMINE 1500MG/CHONDROITIN 1200MG 220'S TABLET PC,PC,220, 6.27 , 15.00 ,,
KL,GLUCOSAMINE 1500MG/CHONDROITIN 1200MG 280'S TABLET,BOT,," 1,430.00 "," 2,950.00 ",2,1/1/29
KL,GLUCOSAMINE 1500MG/CHONDROITIN 1200MG 280'S TABLET PC,PC,280, 5.11 , 15.00 ,383,10/1/28
KL,GLUCOSAMINE HCI 1500MG W/ MSM 1500MG 375S,BOT,," 1,052.03 "," 2,800.00 ",1,9/1/26
KL,GLUCOSAMINE HCI 1500MG W/ MSM 1500MG 375S PC,PC,375, 2.81 , 8.00 ,565,4/1/27
KL,VITAMIN D3 2000 IU 600'S,BOT,, 747.51 ," 2,550.00 ",1,7/1/28
KL,VITAMIN D3 2000 IU 600'S PC,PC,600, 1.25 , 7.00 ,499,4/1/27
KL,SUPER B COMPLEX 500'S,BOT,," 1,011.35 "," 2,550.00 ",,
KL,SUPER B COMPLEX 500'S PC,PC,500, 2.02 , 7.00 ,228,6/1/27
KL,COQ10 300MG 100'S,BOT,," 1,400.00 "," 2,895.00 ",,
KL,COQ10 300MG 100'S PC,PC,100, 14.00 , 30.00 ,,
KL,WILD ALASKAN FISH OIL 230'S,BOT,," 1,600.00 "," 2,990.00 ",,
KL,WILD ALASKAN FISH OIL 230'S PC,PC,230, 6.96 , 15.00 ,19,1/1/27
KL,KRILL OIL 500MG 160'S,BOT,," 1,650.00 "," 2,950.00 ",,
KL,KRILL OIL 500MG 160'S PC,PC,160, 10.31 ,,,
,,,,,,,
,NATURE'S MADE,,,,,,
NM,SUPER B COMPLEX 460'S,BOT,," 1,285.92 "," 2,650.00 ",,
NM,SUPER B COMPLEX 460'S PC,PC,460, 2.80 , 8.00 ,,
NM,MAGNESSIUM 400MG 180s,BOT,," 1,228.75 "," 2,200.00 ",,
NM,MAGNESSIUM 400MG 180s PC,PC,180, 6.83 , 15.00 ,158,8/1/26
NM,MAGNESSIUM CITRATE 250MG 180'S,BOT,," 1,500.00 "," 2,750.00 ",,
NM,MAGNESSIUM CITRATE 250MG 180'S PC,PC,180, 8.33 , 18.00 ,,
NM,FISH OIL 1200MG 200's,BOT,, 650.00 ," 1,759.00 ",,
NM,FISH OIL 1200MG 200's PC,PC,200, 3.25 , 10.00 ,,
NM,FISH OIL 1200MG 300's,BOT,," 1,330.64 "," 2,800.00 ",2,12/31/27
NM,FISH OIL 1200MG 300's PC,PC,300, 4.44 , 12.00 ,298,12/1/27
NM,VITAMIN D3 1000IU 25MCG 650'S,BOT,," 1,223.75 "," 2,500.00 ",,
NM,VITAMIN D3 1000IU 25MCG 650'S PC,PC,650, 1.88 , 5.00 ,,
NM,SUPER C W/ VITAMIN D3 & ZINC 200'S,BOT,," 1,050.00 "," 2,245.00 ",,
NM,SUPER C W/ VITAMIN D3 & ZINC 200'S PC,PC,200, 5.25 , 13.00 ,,
NM,NM POTASSIUM GLUCONATE 100'S,BOT,, 381.50 , 995.00 ,,
NM,CAL/MAG/ZINC 300S TABS,BOT,, 900.00 ," 1,800.00 ",,
NM,CAL/MAG/ZINC 300S TABS PC,PC,300, 3.00 , 8.00 ,,
,,,,,,,
,,,,,,,
,,,,,,,
,TRU NATURE,,,,,,
TN,CRANBERRY 650MG 140,BOT,," 1,600.00 "," 2,995.00 ",,
TN,CRANBERRY 650MG 140'S PC,PC,140, 11.43 , 25.00 ,119,2/1/26
TN,GINKGO BILOBA 120MG 340'S,BOT,," 1,075.00 "," 2,200.00 ",2,2/1/27
TN,GINKGO BILOBA 120MG 340'S PC,PC,340, 3.16 , 9.00 ,108,12/1/26
TN,PROSTATE HEALTH COMPLEX SAW PALMETTO 250'S,BOT,," 2,200.00 "," 4,100.00 ",,
TN,PROSTATE HEALTH COMPLEX SAW PALMETTO 250'S PC,PC,250, 8.80 , 18.00 ,,
,,,,,,,
,OTHER US PRODUCTS,,,,,,
OUS,YOUTHEORY COLLAGEN 290'S,BOT,," 1,000.16 "," 2,350.00 ",,
OUS,YOUTHEORY COLLAGEN 290'S PC,PC,290, 3.45 , 10.00 ,,
OUS,YOUTHEORY COLLAGEN 390'S,BOT,," 1,444.25 "," 2,650.00 ",2,6/1/27
OUS,YOUTHEORY COLLAGEN 390'S PC,PC,390, 3.70 , 9.00 ,360,4/1/27
OUS,YOUTHEORY COLLAGEN 120'S,BOT,, 535.88 ," 1,295.00 ",,
OUS,YOUTHEORY COLLAGEN 160'S,BOT,, 677.86 ," 1,550.00 ",,
OUS,YOUTHEORY COLLAGEN 290'S MEN,BOT,," 1,055.54 "," 2,350.00 ",1,6/1/27
OUS,YOUTHEORY COLLAGEN 290'S MEN PC,PC,290, 3.64 , 10.00 ,66,6/1/28
OUS,OSTEO BIFLEX GLUCO & CHON 200'S,BOT,," 1,575.00 "," 2,950.00 ",,
OUS,OSTEO BIFLEX GLUCO & CHON 200'S PC,PC,200, 7.88 , 18.00 ,,
OTH,PN NEOCELL COLLAGEN W/BIOTIN 330G POWDER,BOT,," 2,990.00 "," 2,990.00 ",,
OUS,YOUTHEORY COLLAGEN 390'S MEN,BOT,," 1,000.00 ",,,
OUS,YOUTHEORY COLLAGEN 390'S MEN PC,PC,390, 2.56 , 9.00 ,,
,,,,,,,
,BODY BUILDING,,,,,,
,MUSCLETECH,,,,,,
OBP,HYDROXYCUT HARDCORE ELITE CAPS 100S,BOT,," 1,150.00 "," 2,650.00 ",,
OBP,HYDROXYCUT HARDCORE ELITE CAPS 100S PC,PC,100, 11.50 , 32.00 ,,
OBP,HYDROXYCUT HARDCORE SUPER ELITE CAPS 120S,BOT,," 1,300.00 "," 3,500.00 ",,
OBP,HYDROXYCUT HARDCORE SUPER ELITE CAPS 120S PC,PC,120, 10.83 , 35.00 ,,
,,,,,,,
,OPTIMUM NUTRITION,,,,,,
