"Gaisano Mall Davao MBI - March 1, 2026",,,,,,,
ON,AMINO 2222 TABS 160S,BOT,," 1,100.00 "," 1,995.00 ",,
ON,AMINO 2222 TABS 160S PC,PC,160, 6.88 , 18.00 ,,
ON,AMINO 2222 TABS 320'S,BOT,," 1,990.00 "," 3,595.00 ",,
ON,AMINO 2222 TABS 320'S PC,PC,320, 6.22 , 18.00 ,,
ON,CREATINE CAPSULE 200'S,BOT,," 2,370.00 "," 4,360.00 ",,
ON,CREATINE CAPSULE 200'S PC,PC,200, 11.85 , 25.00 ,,
ON,CREATINE CAPSULE 300'S,BOT,," 3,590.00 "," 6,560.00 ",,
ON,CREATINE CAPSULE 300'S PC,PC,300, 11.97 , 25.00 ,,
ON,SERIOUS MASS 6LBS CHOCO,BOT,," 2,170.00 "," 3,990.00 ",,
ON,WHEY PROTEIN 1LB DOUBLE RICH CHOCO,BOT,," 1,100.00 "," 2,600.00 ",,
ON,WHEY PROTEIN 1LB VANILLA ICE CREAM,BOT,," 1,290.00 "," 2,600.00 ",,
ON,WHEY PROTEIN 2LB DOUBLE RICH CHOCO,BOT,," 1,290.00 "," 3,950.00 ",,
ON,WHEY PROTEIN 2LB VANILLA ICE CREAM,BOT,," 2,000.00 "," 3,950.00 ",,
ON,WHEY PROTEIN 2LB FRENCH VANILLA ICE CREAM,BOT,," 2,000.00 "," 3,575.00 ",,
ON,WHEY PROTEIN 2LB COOKIES & CREAM ,BOT,," 1,930.00 "," 3,575.00 ",,
ON,WHEY PROTEIN 2LB EXTREME MILK CHOCOLATE,BOT,," 1,930.00 "," 3,575.00 ",,
ON,WHEY PROTEIN 2LB ROCKY ROAD ,BOT,," 1,930.00 "," 3,575.00 ",,
ON,WHEY PROTEIN 5LB DOUBLE RICH CHOCO,BOT,," 3,740.00 "," 6,750.00 ",,
ON,WHEY PROTIEN 5LB VANILLA ICE CREAM,BOT,," 2,820.00 "," 5,350.00 ",,
ON,WHEY PROTEIN DOUBLE RICH CHOCO 30.4G,PACK,, 120.00 , 240.00 ,,
ON,WHEY PROTEIN EXTREME MILK CHOCO 32G,PACK,, 120.00 , 240.00 ,,
,,,,,,,
,BARLEY PRODUCTS,,,,,,
OLP,AMAZING BARLEY 10'S,BOX,, 550.00 ," 1,000.00 ",7,8/1/27
OLP,AMAZING BARLEY 10'S PC,PC,10, 55.00 , 105.00 ,,
OLP,BARLEY GREEN POWDER 23G,BOT,, 120.00 , 320.00 ,10,7/1/26
OLP,BARLEY GREEN POWDER 25G PREMIUM,BOT,, 84.00 , 275.00 ,,
OLP,SANTE BARLEY 500MG CAPSULE 60'S,BOT,, 371.88 ," 1,050.00 ",,
OLP,SANTE BARLEY 500MG CAPSULE 60'S PC,PC,60, 6.20 , 22.00 ,16,6/1/26
OLP,SANTE BARLEY POWDER JUICE 30'S,BOX,, 750.31 ," 1,695.00 ",,
OLP,SANTE BARLEY POWDER JUICE 30'S PC,PC,30, 25.01 , 60.00 ,,
OLP,SANTE BARLEY FUSION COFFEE 10'S,BOX,, 165.00 , 340.00 ,,
OLP,SANTE BARLEY JUICE 200G (CANISTER),BOT,, 988.36 ," 2,600.00 ",2,12/1/26
OUS,SALVEO BARLEY GRASS 80 GRAMS,PACK,, 735.00 ," 1,300.00 ",9,10/1/27
OUS,SALVEO BARLEY GRASS 240 GRAMS,PACK,," 1,400.00 "," 2,950.00 ",,
,,,,,,,
,WINALITE,,,,,,
WN,WINION NAPKIN DAY 8S,PACK,, 250.00 , 320.00 ,,
WN,WINION NAPKIN DAY 8S PC,PC,8, 31.25 , 40.00 ,,
WN,WINION NAPKIN OVERNIGHT 8S,PACK,, 250.00 , 320.00 ,,
WN,WINION NAPKIN OVERNIGHT 8S PC,PC,8, 31.25 , 40.00 ,,
WN,WINION NAPKIN PANTILINERS 24S,PACK,, 365.00 , 415.00 ,,
WN,WINION NAPKIN PANTILINERS 24S PC,PC,24, 15.21 , 18.00 ,,
,,,,,,,
,MRI PRODUCTS,,,,,,
CMD,MRI CMD TRACE MINERAL DROPS 30 ML,BOT,, 564.00 , 750.00 ,,
CMD,MRI CMD TRACE MINERAL DROPS 60 ML,BOT,, 924.00 ," 1,200.00 ",,
CMD,MRI CMD TRACE MINERAL DROPS 15 ML,BOT,, 241.00 , 350.00 ,5,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,NATURE'S WAY,,,,,,
OUS,ALIVE (NATURES WAY) WITH IRON 90'S,BOT,, 670.00 ," 1,795.00 ",,
OUS,ALIVE (NATURES WAY) WITH IRON 90'S PC,PC,90, 7.44 , 22.00 ,,
OUS,ALIVE (NATURES WAY) NO IRON 90'S,BOT,, 663.07 ," 1,795.00 ",,
OUS,ALIVE (NATURES WAY) NO IRON 90'S PC,PC,90, 7.37 , 22.00 ,,
OUS,GREEN TEA FAT BURNER 200'S,BOT,," 1,200.00 "," 2,500.00 ",,
OUS,GREEN TEA FAT BURNER 200'S PC,PC,200, 6.00 , 15.00 ,,
,,,,,,,
,,,,,,,
,SWANSON,,,,,,
SW,SWANSON SAW PALMETTO 540MG 100'S,BOT,, 308.48 , 995.00 ,,
SW,SWANSON SAW PALMETTO 540MG 100'S PC,PC,100, 3.08 , 10.00 ,,
SW,SWANSON FLAXSEED OIL 200'S,BOT,, 719.00 ," 1,300.00 ",,
SW,SWANSON FLAXSEED OIL 200'S PC,PC,200, 3.60 , 8.00 ,,
SW,SWANSON CHROMIUM PICOLINATE 200'S,BOT,, 463.32 ," 1,100.00 ",,
SW,SWANSON CHROMIUM PICOLINATE 200'S PC,PC,200, 2.32 , 7.00 ,,
SW,SWANSON MACA 500MG 100S,BOT,, 520.65 ," 1,200.00 ",,
SW,SWANSON MACA 500MG 100S PC,PC,100, 5.21 , 14.00 ,,
SW,SWANSON VITAMIN D3 5000IU 250'S,BOT,, 561.63 ," 1,950.00 ",,
SW,SWANSON VITAMIN D3 5000IU 250'S PC,PC,250, 2.25 , 12.00 ,,
SW,SWANSON CHROMIUM PICOLINATE 100'S,BOT,, 251.76 , 795.00 ,1,3/1/28
SW,SWANSON CHROMIUM PICOLINATE 100'S PC,PC,100, 2.52 , 10.00 ,,
SW,SWANSON CO Q10 100MG 100'S,BOT,, 845.20 ," 2,100.00 ",,
SW,SWANSON CO Q10 100MG 100'S PC,PC,100, 8.45 , 22.00 ,,
SW,SWANSON POTASSIUM CITRATE 100'S,BOT,, 325.70 , 800.00 ,,
SW,SWANSON ASHWAGANDA 100'S,BOT,, 375.92 , 995.00 ,,
SW,SWANSON ASHWAGANDA 100'S PC,PC,100, 3.76 , 12.00 ,,
SW,SWANSON ALPHA LIFOIC ACID 300MG 60S,BOT,, 382.50 , 500.00 ,,
SW,SWANSON ALPHA LIFOIC ACID 600MG 60S,BOT,,," 1,700.00 ",,
SW,SWANSON E400 MIXED TOCOPHEROLS 100,BOT,,, 600.00 ,,
SW,SWANSON QUERCETIN 475MG 60S,BOT,,, 500.00 ,,
SW,SWANSON MILK THISTLE 500MG 100S,BOT,, 270.04 , 995.00 ,,
SW,SWANSON MILK THISTLE 500MG 120S,BOT,, 492.58 ," 1,095.00 ",,
SW,SWANSON MILK THISTLE 500MG 120S PC,PC,120, 4.10 , 12.00 ,,
SW,SWANSON IPOCITOL 650MG 100'S ,BOT,,, -   ,,
,,,,,,,
,,,,,,,
,OUS-LGD,,,,,,
OUS-LGD,21ST CENTURY ACIDOPHILUS PROBIOTIC BLEND 150'S,BOT,, 490.80 , 995.00 ,,
OUS-LGD,21ST CENTURY B COMPLEX PLUS C 100S,BOT,, 360.01 , 650.00 ,,
OUS-LGD,21ST CENTURY B12 1000MCG 110'S,BOT,, 341.75 , 895.00 ,,
OUS-LGD,21ST CENTURY B12 500MCG 110S,BOT,, 253.42 , 495.00 ,,
OUS-LGD,21ST CENTURY B12 500MCG 110S PC,PC,110, 2.30 , 8.00 ,,
OUS-LGD,21ST CENTURY B12 PROLONG RELEASE 1000MCG 100S,BOT,, 336.74 , 595.00 ,,
OUS-LGD,21ST CENTURY BIOTIN 10000MCG 120'S,BOT,, 444.77 , 895.00 ,,
OUS-LGD,21ST CENTURY BIOTIN 5000MCG 110'S,BOT,, 348.41 , 650.00 ,,
OUS-LGD,21ST CENTURY BIOTIN 5000MCG 110'S PC,PC,110, 3.17 , 6.00 ,,
OUS-LGD,21ST CENTURY C1000MG W/ ROSEHIPS 110S,BOT,, 478.94 ," 1,095.00 ",,
OUS-LGD,21ST CENTURY C1000MG W/ ROSEHIPS 110S PC,PC,110, 4.35 , 11.00 ,,
OUS-LGD,21ST CENTURY FLAXSEED OIL 1000MG 120S,BOT,, 511.92 ," 1,100.00 ",1,9/1/27
OUS-LGD,21ST CENTURY FLAXSEED OIL 1000MG 120S PC,PC,120, 4.27 , 12.00 ,,
OUS-LGD,21ST CENTURY FOLIC ACID 400MG 250'S,BOT,, 206.75 , 595.00 ,,
OUS-LGD,21ST CENTURY FOLIC ACID 400MG 250'S PC,PC,250, 0.83 , 3.00 ,,
OUS-LGD,21ST CENTURY FOLIC ACID 800MG 180'S,BOT,, 242.09 , 550.00 ,,
OUS-LGD,21ST CENTURY MELATONIN 10MG 120S,BOT,, 484.13 , 995.00 ,,
OUS-LGD,21ST CENTURY MELATONIN 10MG 120S PC,PC,120, 4.03 , 10.00 ,,
OUS-LGD,21ST CENTURY MELATONIN 3MG 200S,BOT,, 389.79 , 995.00 ,,
OUS-LGD,21ST CENTURY MELATONIN 3MG 200S PC,PC,200, 1.95 , 6.00 ,,
OUS-LGD,21ST CENTURY MELATONIN 3MG 90S,BOT,, 241.99 , 595.00 ,,
OUS-LGD,21ST CENTURY MELATONIN 5MG 120S,BOT,, 392.50 , 850.00 ,,
OUS-LGD,21ST CENTURY MELATONIN 5MG 120S PC,PC,120, 3.27 , 8.00 ,,
OUS-LGD,21ST CENTURY ZINC 50MG 360'S,BOT,, 445.13 ," 1,250.00 ",,
OUS-LGD,21ST CENTURY ZINC 50MG 360'S PC,PC,360, 1.24 , 6.00 ,,
OUS-LGD,AN GREEN TEA FAT BURNER 30s,BOT,, 502.05 , 995.00 ,,
OUS-LGD,AN GREEN TEA FAT BURNER 30S PC,PC,30, 16.74 , 35.00 ,,
OUS-LGD,AN GREEN TEA FAT BURNER 90S,BOT,," 1,025.49 "," 2,000.00 ",,
OUS-LGD,AN GREEN TEA FAT BURNER 90S PC,PC,90, 11.39 , 25.00 ,,
OUS-LGD,CALIFORNIA GOLD LACTOBIF5 PROBIOTICS FB 60S,BOT,, 477.75 , 995.00 ,,
OUS-LGD,CALIFORNIA GOLD NUTRITION BIOTIN 10000MCG 90S,BOT,, 412.00 , 895.00 ,,
OUS-LGD,CALIFORNIA GOLD NUTRITION COQ10 100MG 120'S,BOT,, 949.04 ," 1,995.00 ",,
OUS-LGD,CALIFORNIA GOLD NUTRITION COQ10 100MG 120'S PC,PC,120, 7.91 , 20.00 ,,
OUS-LGD,CALIFORNIA GOLD NUTRITION L-GLUTATHION 500MG 30'S,BOT,, 541.65 ," 1,180.00 ",,
OUS-LGD,CALIFORNIA GOLD NUTRITION OMEGA 3 FISH OIL 100'S,BOT,, 560.75 , 750.00 ,,
OUS-LGD,CALIFORNIA GOLD NUTRITION OMEGA 3 FISH OIL 240'S,BOT,," 1,323.28 "," 2,495.00 ",,
OUS-LGD,CALIFORNIA GOLD NUTRITION OMEGA 3 FISH OIL 240'S PC,PC,240, 5.51 , 12.00 ,,
OUS-LGD,CALIFORNIA GOLD VITAMIN C 500MG 240S,BOT,, 616.40 , -   ,,
OUS-LGD,CALIFORNIA GOLD NUTRITION MARINE COLLAGEN 206G,PACK,, 891.79 ," 1,650.00 ",,
OUS-LGD,DOCTORS BEST CO Q10 120'S,BOT,, 945.89 ," 2,200.00 ",,
OUS-LGD,DOCTORS BEST CO Q10 120'S PC,PC,120, 7.88 , 20.00 ,,
OUS-LGD,DOCTORS BEST GINKO BILOBA 120MG 120'S,BOT,, 541.94 ," 1,300.00 ",,
OUS-LGD,DOCTORS BEST GINKO BILOBA 120MG 360'S,BOT,," 1,292.47 "," 2,450.00 ",,
OUS-LGD,DOCTORS BEST GINKO BILOBA 120MG 360'S PC,PC,360, 3.59 , 9.00 ,,
OUS-LGD,DOCTORS BEST VIT D3 5000IU 180S,BOT,, 312.87 , 995.00 ,,
OUS-LGD,DW APPETITE CONTROL PREBIOTIC GUMMIES 60s,BOT,, 710.90 ," 1,295.00 ",,
OUS-LGD,KAL CAL MAG ZINC 100'S,BOT,, 453.71 , 795.00 ,1,10/1/28
OUS-LGD,KAL CAL MAG ZINC 90'S,BOT,, 334.43 , 750.00 ,,
OUS-LGD,KAL MAGNESIUM GLYCINATE 350MG 160S,BOT,, 785.14 ," 1,695.00 ",7,5/1/29
OUS-LGD,KAL MAGNESIUM GLYCINATE 350MG 160S PC,PC,160, 4.91 , 15.00 ,102,5/1/29
OUS-LGD,KAL POTASSIUM CITRATE 99MG 100S,BOT,, 252.51 , 550.00 ,,
OUS-LGD,KAL POTASSIUM CHLORIDE 99MG 100S,BOT,, 206.24 , 550.00 ,,
OUS,LUXCENT L-GLUTATHIONE 60S,BOT,," 1,100.00 "," 1,900.00 ",,
OUS,LUXCENT L-GLUTATHIONE 60S PC,PC,60, 18.33 , 65.00 ,,
OUS-LGD,NATROL ACIDOPHILUS PROBIOTIC 150S,BOT,, 478.15 ," 1,050.00 ",,
OUS-LGD,NATROL MELATONIN 3MG 240S,BOT,, 603.34 ," 1,695.00 ",,
OUS-LGD,NATROL MELATONIN 3MG 240S PC,PC,240, 2.51 , 8.00 ,,
OUS-LGD,NATROL MELATONIN 3MG 90'S,BOT,, 555.00 ," 1,095.00 ",,
OUS-LGD,NATROL MELATONIN 5MG 100'S,BOT,, 604.57 , 950.00 ,,
OUS-LGD,NATROL MELATONIN 5MG 100'S PC,PC,100, 6.05 , 8.00 ,,
OUS-LGD,NATROL MELATONIN 5MG 150'S,BOT,, 856.92 ," 1,500.00 ",,
OUS-LGD,NATROL MELATONIN 5MG 150'S PC,PC,150, 5.71 , 12.00 ,,
OUS-LGD,NATURAL FACTORS ASHWAGANDA 600MG 30'S,BOT,, 630.00 ," 1,200.00 ",,
OUS-LGD,NATURAL FACTORS MELATONIN 3MG 180'S,BOT,, 403.29 ," 1,000.00 ",,
OUS-LGD,NATURAL FACTORS MELATONIN 3MG 180'S PC,PC,180, 2.24 , 6.00 ,,
OUS-LGD,NATURAL FACTORS MELATONIN 3MG 90S CHEWABLE,BOT,, 380.66 , 595.00 ,,
OUS-LGD,NATURAL FACTORS MELATONIN 3MG 90S CHEWABLE PC,PC,90, 4.23 , 10.00 ,,
OUS-LGD,NATURAL FACTORS MELATONIN 5MG 180'S,BOT,, 562.85 ," 1,395.00 ",,
OUS-LGD,NATURAL FACTORS MELATONIN 5MG 180'S PC,PC,180, 3.13 , 9.00 ,,
OUS-LGD,NATURAL FACTORS MELATONIN 5MG 90'S,BOT,, 393.10 , 850.00 ,,
OUS-LGD,NATURAL FACTORS MELATONIN 5MG 90'S PC,PC,90, 4.37 , 12.00 ,,
OUS-LGD,NATURAL FACTORS POTASSIUM CITRATE 99MG 90S,BOT,, 246.68 , 595.00 ,1,9/30/28
OUS-LGD,NATURES LIFE VIT E 400 IU TOCOPHEROL 100S,BOT,, 866.00 ," 1,750.00 ",,
OUS-LGD,NATURES LIFE VIT E 400 IU TOCOPHEROL 100S PC,PC,100, 8.66 , 20.00 ,,
OUS-LGD,NATURES MADE FOLIC ACID 400MCG 250'S,BOT,, 342.77 ," 1,100.00 ",,
OUS-LGD,NATURES MADE FOLIC ACID 400MCG 250'S PC,PC,250, 1.37 , 5.00 ,,
OUS-LGD,NATURES MADE MELATONIN 3MG 240'S,BOT,, 554.44 ," 1,195.00 ",,
OUS-LGD,NATURES MADE MELATONIN 3MG 240'S PC,PC,240, 2.31 , 6.00 ,,
OUS-LGD,NATURE'S TRUTH APPLE CIDER VINEGAR 75'S,BOT,, 703.02 ," 1,195.00 ",,
OUS-LGD,NATURES TRUTH FOLIC ACID 800MG 250'S,BOT,, 405.12 , 895.00 ,,
OUS-LGD,NATURES TRUTH FOLIC ACID 800MG 250'S PC,PC,250, 1.62 , 6.00 ,,
OUS-LGD,NATURES WAY ALIVE KIDS MULTIVIT GUMMIES 60'S,BOT,, 593.02 , 995.00 ,,
OUS-LGD,NEOCELL SUPER COLLAGEN + VITC BIOTIN 180S,BOT,, 844.40 ," 2,300.00 ",,
OUS-LGD,NEOCELL SUPER COLLAGEN + VITC BIOTIN 180S PC,PC,180, 4.69 , 15.00 ,,
OUS-LGD,NEOCELL SUPER COLLAGEN + VITC BIOTIN 270S,BOT,," 1,126.14 "," 2,950.00 ",,
OUS-LGD,NEOCELL SUPER COLLAGEN + VITC BIOTIN 270S PC,PC,270, 4.17 , 15.00 ,,
OUS-LGD,NEOCELL GRASSFED COLLAGEN PEPTIDES + VITC BIOTIN 180S,BOT,, 850.50 ," 2,300.00 ",,
OUS-LGD,NEOCELL GRASSFED COLLAGEN PEPTIDES + VITC BIOTIN 180S PC,PC,180, 4.72 , 15.00 ,,
OUS-LGD,NEOCELL GRASSFED COLLAGEN PEPTIDES + VITC BIOTIN 270S,BOT,," 1,109.36 "," 2,950.00 ",,
OUS-LGD,NEOCELL GRASSFED COLLAGEN PEPTIDES + VITC BIOTIN 270S PC,PC,270, 4.11 , 15.00 ,,
OUS-LGD,NEOCELL GRASSFED COLLAGEN PEPTIDES + VITC BIOTIN 360S,BOT,," 1,300.00 "," 3,495.00 ",3,6/1/28
OUS-LGD,NEOCELL GRASSFED COLLAGEN PEPTIDES + VITC BIOTIN 360S PC,PC,360, 3.61 , 12.00 ,280,6/1/28
OUS-LGD,NOW FOLIC ACID 800MG 250'S,BOT,, 303.40 , 550.00 ,,
OUS-LGD,NOW FOLIC ACID 800MG 250'S PC,PC,250, 1.21 , 5.00 ,,
OUS-LGD,NOW GLUTATHIONE 500MG 30S,BOT,, 770.40 ," 1,650.00 ",,
OUS-LGD,NOW MAGNESIUM L-THREONATE 90S,BOT,," 1,756.40 "," 2,595.00 ",,
OUS-LGD,NOW MAGNESIUM L-THREONATE 90S PC,PC,90, 19.52 , 35.00 ,,
OUS-LGD,NUTRICOST EVENING PRIMROSE OIL 1300MG 120S,BOT,, 801.04 ," 1,495.00 ",,
OUS-LGD,NUTRICOST EVENING PRIMROSE OIL 1300MG 120S PC,PC,120, 6.68 , 15.00 ,,
OUS-LGD,NUTRICOST GLUTATHION REDUCED 500MG 240S,BOT,," 2,845.28 "," 6,950.00 ",1,2/1/28
OUS-LGD,NUTRICOST GLUTATHION REDUCED 500MG 240S PC,PC,240, 11.86 , 30.00 ,185,2/1/28
OUS-LGD,NUTRICOST MILK THISTLE 1000MG 240'S,BOT,, 644.11 ," 1,395.00 ",,
OUS-LGD,NUTRICOST MILK THISTLE 1000MG 240'S PC,PC,240, 2.68 , 8.00 ,,
OUS-LGD,NUTRICOST VITAMIN B12 1000MCG METHYLCO 120S,BOT,, 456.82 , 950.00 ,,
OUS-LGD,NUTRICOST VITAMIN B12 1000MCG METHYLCO 120S PC,PC,120, 3.81 , 10.00 ,,
OUS-LGD,NUTRICOST VITAMIN B12 2000MCG METHYLCO 240S,BOT,, 653.66 ," 1,900.00 ",,
OUS-LGD,NUTRICOST VITAMIN B12 2000MCG METHYLCO 240S PC,PC,240, 2.72 , 10.00 ,10,6/1/28
OUS-LGD,PURE METHYL B12 SPRAY 1FLOZ,BOT,, 817.04 , -   ,,
OUS-LGD,SOLARAY B-1 100MG 100'S,BOT,, 387.00 , 725.00 ,,
OUS-LGD,SOLARAY MAGNESIUM GLYCINATE 350MG 120S,BOT,, 716.40 ," 1,595.00 ",,
OUS-LGD,SOLARAY MAGNESIUM GLYCINATE 350MG 120S PC,PC,120, 5.97 , 15.00 ,,
OUS-LGD,SOLARAY MAGNESIUM GLYCINATE 350MG 240S,BOT,," 1,289.36 "," 2,495.00 ",,
OUS-LGD,SOLARAY MAGNESIUM GLYCINATE 350MG 240S PC,PC,240, 5.37 , 15.00 ,,
OUS-LGD,SOLARAY POTASSIUM 99MG 200'S,BOT,, 511.11 ," 1,200.00 ",,
OUS-LGD,SOLARAY POTASSIUM 99MG 200'S PC,PC,200, 2.56 , 8.00 ,,
OUS-LGD,SOLARAY ZINC MG 50MG 100'S,BOT,, 307.39 , 995.00 ,,
OUS-LGD,SOLARAY ZINC MG 50MG 100'S PC,PC,100, 3.07 , 12.00 ,,
OUS-LGD,SWANSON BIOTIN 5000MCG 100'S,BOT,, 330.47 , 850.00 ,,
OUS-LGD,SWANSON EVENING PRIMROSE 500MG 100S,BOT,, 396.01 , 895.00 ,,
OUS-LGD,SWANSON GARCINIA CAMBOGIA 60S,BOT,, 181.96 , 445.00 ,1,4/30/28
OUS-LGD,SWANSON L-ARGININE 500MG 100'S,BOT,, 251.00 , 795.00 ,,
OUS-LGD,SWANSON MELATONIN 3MG 120'S,BOT,, 272.08 , 595.00 ,,
OUS-LGD,SWANSON MELATONIN 5MG 60'S,BOT,, 234.40 , 595.00 ,,
OUS-LGD,SWANSON POTASSIUM CITRATE 99MG 120'S,BOT,, 288.46 , 800.00 ,1,4/1/28
