Location,Description,Unit,Quantity,Unit Cost,Suggested Price,Total Value
THS - Gmall Davao,BUAH MERAH MIX,BOT,0.00,223.00,350.00,0
THS - Gmall Davao,BUAH MERAH MIX 15 IN 1,BOT,0.00,223.00,350.00,0
THS - Gmall Davao,MILK POWER LIGHTENING LOTION,BOT,0.00,140.00,300.00,0
THS - Gmall Davao,SALT REFILL 350G,PACK,0.00,68.00,130.00,0
THS - Gmall Davao,SPA MILK SALT 380G,BOT,0.00,83.13,155.00,0
THS - Gmall Davao,PINK NIPPLE CREAM 10.0G,TUBE,0.00,95.00,0.00,0
THS - Gmall Davao,ACNE MELASMA COQ10 (DARK PINK),BOX,0.00,18.75,30.00,0
THS - Gmall Davao,ACNE MELASMA CREAM 4G (PINK),BOX,0.00,16.67,30.00,0
THS - Gmall Davao,HERBAL FRUITY CREAM 4G (YELLOW),BOX,0.00,17.50,30.00,0
THS - Gmall Davao,PAPAYA EXTRACT CREAM,BOX,0.00,18.75,30.00,0
THS - Gmall Davao,W/ GINSENG PEARLS 4G (RED),BOX,0.00,18.75,30.00,0
THS - Gmall Davao,WHITENING CREAM 4G OTHERS (WHITE) IMPORTED,BOX,0.00,18.75,30.00,0
THS - Gmall Davao,WHITENING CREAM COENZYME Q10 4G (VIOLET),BOX,0.00,16.67,30.00,0
THS - Gmall Davao,CENTRUM PLAIN 365S,BOT,0.00,1.00,2.00,0
THS - Gmall Davao,CENTRUM PLAIN 365S PC,PC,0.00,3.84,10.00,0
THS - Gmall Davao,CENTRUM SILVER 325'S,BOT,0.00,1.00,3.00,0
THS - Gmall Davao,CENTRUM SILVER 325'S PC,PC,16.00,4.25,15.00,68
THS - Gmall Davao,CENTRUM PLAIN 425S,BOT,0.00,1.00,2.00,0
THS - Gmall Davao,CENTRUM PLAIN 425S PC,PC,0.00,3.88,12.00,0
THS - Gmall Davao,IMPEOUS MAN 10S,BOT,0.00,70.00,500.00,0
THS - Gmall Davao,IMPEOUS MAN 10S PC,PC,4.00,7.00,50.00,28
THS - Gmall Davao,ACTIVE WHITE L- GLUTATHIONE 1000MG W/ C 60S,BOX,0.00,80.00,500.00,0
THS - Gmall Davao,ACTIVE WHITE L- GLUTATHIONE 1000MG W/ C 60S  PC,PC,0.00,1.33,10.00,0
THS - Gmall Davao,ALASKA GARLIC 200S,BOT,10.00,85.00,330.00,850
THS - Gmall Davao,ALASKA GARLIC 200S PC,PC,0.00,0.43,3.00,0
THS - Gmall Davao,ALASKA GARLIC 500S,BOT,4.00,145.00,795.00,580
THS - Gmall Davao,ALASKA GARLIC 500S  PC,PC,534.00,0.29,3.00,154.85999999999999
THS - Gmall Davao,ANCOM 10s,BOT,0.00,70.00,125.00,0
THS - Gmall Davao,ANCOM 10s PC,PC,0.00,7.00,12.00,0
THS - Gmall Davao,ANXIN 100S,BOT,0.00,70.00,90.00,0
THS - Gmall Davao,BAINETING 15ML,BOT,0.00,80.00,110.00,0
THS - Gmall Davao,BETET,BOX,16.00,35.00,58.00,560
THS - Gmall Davao,BEVIDAN 50S,BOT,0.00,120.00,150.00,0
THS - Gmall Davao,BEVIDAN 60S,BOT,0.00,150.00,230.00,0
THS - Gmall Davao,BL OINTMENT 7G,TUBE,1.00,30.31,40.00,30.31
THS - Gmall Davao,BL OINTMENT 10G,TUBE,0.00,35.01,70.00,0
THS - Gmall Davao,BL SOAP,BAR,0.00,33.00,80.00,0
THS - Gmall Davao,BUTIAO 100S PINK,BOT,0.00,160.00,250.00,0
THS - Gmall Davao,DIABETESE PILLS 120S,BOT,0.00,169.38,290.00,0
THS - Gmall Davao,EVENING PRIMROSE OIL 500MG 50S,BOT,4.00,145.00,255.00,580
THS - Gmall Davao,EVENING PRIMROSE OIL 500MG 50S PC,PC,0.00,2.90,6.00,0
THS - Gmall Davao,EYE BRIGHTENE PILL 60S,BOT,0.00,182.50,295.00,0
THS - Gmall Davao,FLOUCINONIDE OINTMENT 50s,TUBE,39.00,29.00,40.00,1131
THS - Gmall Davao,FUCHINGSUNG-N CREAM,TUBE,77.00,30.00,45.00,2310
THS - Gmall Davao,GREEN TEA 100s,BOX,0.00,260.00,385.00,0
THS - Gmall Davao,GREEN TEA 100s PC,PC,0.00,2.60,5.00,0
THS - Gmall Davao,GREEN TEA 20S,BOX,0.00,66.88,100.00,0
THS - Gmall Davao,GREEN TEA 20S PC,PC,0.00,3.34,8.00,0
THS - Gmall Davao,GROWTH FACILITATION BOY 100S,BOT,0.00,360.00,600.00,0
THS - Gmall Davao,GROWTH FACILITATION BOY 100S PC,PC,0.00,3.60,7.00,0
THS - Gmall Davao,GROWTH FACILITATION GIRL 100S,BOT,0.00,355.00,550.00,0
THS - Gmall Davao,GROWTH FACILITATION GIRL 100S PC,PC,0.00,3.55,7.00,0
THS - Gmall Davao,HAIODINE 50S,BOT,0.00,90.00,170.00,0
THS - Gmall Davao,HEALTH SOURCE COD LIVER OIL CAPSULE 500S,BOT,4.00,192.50,300.00,770
THS - Gmall Davao,HEALTH SOURCE FISH OIL ORANGE LIQUID,BOT,0.00,170.00,255.00,0
THS - Gmall Davao,HEALTHY BRAIN PILLS 300S,BOT,2.00,229.69,290.00,459.38
THS - Gmall Davao,JADE CRANES INHALER BIG,BOX,52.00,100.00,155.00,5200
THS - Gmall Davao,JADE CRANES INHALER SMALL,BOX,19.00,35.00,75.00,665
THS - Gmall Davao,KANGYAN 100S,BOT,0.00,75.00,120.00,0
THS - Gmall Davao,KATINKO OINTMENT BIG,BOX,6.00,69.17,90.00,415.02
THS - Gmall Davao,KATINKO OINTMENT SMALL,BOX,0.00,35.00,55.00,0
THS - Gmall Davao,KIDNEY WASH CAPSULES 60'S,BOT,3.00,250.00,350.00,750
THS - Gmall Davao,KIDNEY WASH CAPSULES 60'S PC,PC,0.00,4.17,6.00,0
THS - Gmall Davao,KOREAN GINSENG TEA 300G 100S,BOX,0.00,280.00,600.00,0
THS - Gmall Davao,KOREAN GINSENG TEA 300G 100S PC,PC,0.00,0.93,10.00,0
THS - Gmall Davao,KOREAN RED GINSENG CAPSULE 100S,BOT,0.00,400.00,750.00,0
THS - Gmall Davao,KOREAN RED GINSENG CAPSULE 100S PC,PC,0.00,4.00,8.00,0
THS - Gmall Davao,KOREAN RED GINSENG EXTRACT CAPSULE 120S,BOT,0.00,1.00,3.00,0
THS - Gmall Davao,KOREAN RED GINSENG EXTRACT CAPSULE 120S PC,PC,0.00,15.00,32.00,0
THS - Gmall Davao,LIDAN TABLETS 120S,BOT,0.00,222.50,345.00,0
THS - Gmall Davao,LIVER AID 100S,BOT,0.00,140.00,340.00,0
THS - Gmall Davao,L-MENTHOL PO HO PING INHALER BIG,BOX,7.00,150.00,250.00,1050
THS - Gmall Davao,L-MENTHOL PO HO PING INHALER SMALL,BOX,21.00,60.00,90.00,1260
THS - Gmall Davao,MAXMAN CAPSULE 12'S,BOT,0.00,100.00,600.00,0
THS - Gmall Davao,MAXMAN CAPSULE 12'S PC,PC,0.00,8.33,50.00,0
THS - Gmall Davao,MAXMAN TABLET 10'S,CAN,0.00,90.00,500.00,0
THS - Gmall Davao,MAXMAN TABLET 10'S PC,PC,0.00,9.00,50.00,0
THS - Gmall Davao,MAGNA RX 10S (WHITE),BOT,0.00,180.00,375.00,0
THS - Gmall Davao,MAGNA RX 10S (WHITE) PC,PC,0.00,18.00,38.00,0
THS - Gmall Davao,MEMORY BRAIN TONIC 100S,BOT,0.00,220.00,320.00,0
THS - Gmall Davao,MENA CREAM BLUE,BOX,8.00,23.62,30.00,188.96
THS - Gmall Davao,MENA FACIAL CREAM,BOX,16.00,20.00,40.00,320
THS - Gmall Davao,MENA FACIAL CREAM STICK 4.5GM,STICK,0.00,35.00,50.00,0
THS - Gmall Davao,OLDELANDIA 60S,BOT,7.00,117.50,245.00,822.5
THS - Gmall Davao,OSEUR CREAM,BOX,0.00,18.33,35.00,0
THS - Gmall Davao,PANAX GINSENG EXTRACTUM 30S,BOT,3.00,130.00,195.00,390
THS - Gmall Davao,PE MIN KAN WAN,BOT,0.00,120.00,175.00,0
THS - Gmall Davao,PEI PA KOA 150ML,BOT,0.00,195.00,320.00,0
THS - Gmall Davao,PEI PA KOA 300ML,BOT,5.00,350.00,595.00,1750
THS - Gmall Davao,PEI PA KOA 75ML,BOT,2.00,155.02,260.00,310.04
THS - Gmall Davao,PEI PA KOA CANDY 24S,PACK,9.00,102.51,120.00,922.59
THS - Gmall Davao,PEI PA KOA CANDY 24S PC,PC,0.00,4.27,6.00,0
THS - Gmall Davao,PEI PA KOA CANDY 24S (FAT&THIN),PACK,0.00,82.50,145.00,0
THS - Gmall Davao,PHOSDOC BRAIN TONIC 150ML.,BOT,11.00,190.00,260.00,2090
THS - Gmall Davao,PIYEN CHIN 10ML 50S,BOT,17.00,15.00,30.00,255
THS - Gmall Davao,RAPID SLIM 12'S,BOX,0.00,180.00,395.00,0
THS - Gmall Davao,GLUTHATHIONE 2-IN-1 SOAP,BAR,0.00,90.00,195.00,0
THS - Gmall Davao,RENOW-D FACIAL CREAM BIG,BOX,0.00,35.00,65.00,0
THS - Gmall Davao,RENOW-D FACIAL CREAM SMALL,BOX,0.00,25.00,40.00,0
THS - Gmall Davao,RHEUMATON CAPSULE 30S,BOT,0.00,200.00,295.00,0
THS - Gmall Davao,SHILINGTONG 100S,BOT,0.00,96.25,120.00,0
THS - Gmall Davao,SHIU DUO WAN,BOT,0.00,150.00,210.00,0
THS - Gmall Davao,SHOU WU PIAN,BOT,0.00,135.63,225.00,0
THS - Gmall Davao,SKIN FIGHTER CREAM,TUBE,58.00,60.00,90.00,3480
THS - Gmall Davao,SKIN HELP 10G,BOX,0.00,100.00,170.00,0
THS - Gmall Davao,SLAKING THIRST (DIABETES PILLS) 50'S,BOT,0.00,150.00,295.00,0
THS - Gmall Davao,SNAKE BONE 12S,BOT,0.00,240.00,395.00,0
THS - Gmall Davao,SNAKE BONE 12S PC,PC,0.00,20.00,33.00,0
THS - Gmall Davao,SNAKE BONE 20S,BOT,0.00,250.00,395.00,0
THS - Gmall Davao,SNAKE BONE 20S PC,PC,0.00,12.50,20.00,0
THS - Gmall Davao,STONE REPELLENT 50S,BOT,0.00,255.00,350.00,0
THS - Gmall Davao,THYROID GLAND CARE 50S,BOT,3.00,225.00,285.00,675
THS - Gmall Davao,THYROID GLAND CARE 36S (GOLDEN DRAGON),BOT,0.00,180.00,275.00,0
THS - Gmall Davao,TONG LIN  90S,BOT,0.00,170.00,295.00,0
THS - Gmall Davao,TOP GEL CREAM SMALL,BOX,2.00,60.00,95.00,120
THS - Gmall Davao,TOP GEL SOAP,BOT,0.00,60.00,100.00,0
THS - Gmall Davao,TOPGEL W/ GINSENG,BOX,0.00,133.00,195.00,0
THS - Gmall Davao,TOPGEL W/ VIT E,BOX,0.00,112.00,180.00,0
THS - Gmall Davao,TORO CUPS 6'S,BOT,0.00,35.00,250.00,0
THS - Gmall Davao,TORO CUPS 6'S PC,PC,0.00,5.83,50.00,0
THS - Gmall Davao,TUNG SHEU PILLS ( COWS HEAD),BOT,12.00,216.00,345.00,2592
THS - Gmall Davao,VIGOROUS - RED CATTLE 15'S,BOT,0.00,70.00,250.00,0
THS - Gmall Davao,VIGOROUS - RED CATTLE 15'S PC,PC,0.00,4.67,30.00,0
THS - Gmall Davao,VIGOROUS - YELLOW 9s,BOT,0.00,60.00,250.00,0
THS - Gmall Davao,VIGOROUS - YELLOW 9s PC,PC,0.00,6.67,30.00,0
THS - Gmall Davao,XINMAINING PIAN SUMALIN 100S,BOT,0.00,90.00,180.00,0
THS - Gmall Davao,YING DA WANG 6S,BOT,25.00,30.03,150.00,750.75
THS - Gmall Davao,YING DA WANG 6S PC,PC,0.00,5.00,50.00,0
THS - Gmall Davao,HAPPY KING 12S,BOT,0.00,80.00,600.00,0
THS - Gmall Davao,HAPPY KING 12S PC,PC,0.00,6.67,50.00,0
THS - Gmall Davao,MIPIACI ORGANIC BARLEY POWDER 200G,BOT,5.00,300.00,650.00,1500
THS - Gmall Davao,ALASKA FISH OIL 100S,BOT,19.00,80.00,395.00,1520
THS - Gmall Davao,ALASKA FISH OIL 100S PC,PC,0.00,0.80,4.00,0
THS - Gmall Davao,BIOFITEA,BOT,6.00,146.25,250.00,877.5
THS - Gmall Davao,BIOFITEA PC,PC,0.00,4.88,10.00,0
THS - Gmall Davao,ANTI CANCERLIN,BOT,0.00,200.00,345.00,0
THS - Gmall Davao,GUYABANO CAPSULE 50GM 100'S,BOX,0.00,80.00,245.00,0
THS - Gmall Davao,KASOY OIL 60ML,BOT,0.00,30.00,100.00,0
THS - Gmall Davao,DXN,BOX,0.00,550.00,900.00,0
THS - Gmall Davao,DXN 20 PC,PC,0.00,27.50,55.00,0
THS - Gmall Davao,SERPENTINA 50GMS CAPSULE 100'S,BOT,12.00,80.00,195.00,960
THS - Gmall Davao,SERPENTINA 50GMS CAPSULE 100'S PC,PC,0.00,0.80,3.00,0
THS - Gmall Davao,SAMBONG CAPSULE 50GM 100'S,BOT,4.00,80.00,245.00,320
THS - Gmall Davao,BIGUERLAI LAXATIVE TEA 2G 25S,BOX,0.00,150.00,295.00,0
THS - Gmall Davao,BIGUERLAI LAXATIVE TEA 2G 25S PC,PC,0.00,6.00,15.00,0
THS - Gmall Davao,ROYAL JELLY 30S (DK),BOT,0.00,300.00,495.00,0
THS - Gmall Davao,PARAGIS CAPSULE 50GM 100'S,BOT,4.00,80.00,150.00,320
THS - Gmall Davao,QING TIAN ZHU/POTALA 4S,BOX,0.00,90.00,150.00,0
THS - Gmall Davao,MRI CMD TRACE MINERAL DROPS 30 ML,BOT,0.00,564.00,750.00,0
THS - Gmall Davao,MRI CMD TRACE MINERAL DROPS 60 ML,BOT,0.00,924.00,1.00,0
THS - Gmall Davao,MRI CMD TRACE MINERAL DROPS 15 ML,BOT,5.00,241.00,350.00,1205
THS - Gmall Davao,15 IN 1 LIPO GLUTHA COFFEE 150G,BOT,0.00,0.00,250.00,0
THS - Gmall Davao,15 IN 1 LIPO GLUTHA ICED TEA 150G,BOT,0.00,0.00,280.00,0
THS - Gmall Davao,15 IN 1 LIPO GLUTHA RED ICED TEA 150G,BOT,0.00,0.00,250.00,0
THS - Gmall Davao,15 IN 1 LIPO GLUTHA RED ICED TEA 300G,BOT,0.00,0.00,300.00,0
THS - Gmall Davao,BONNE PURE BARLEY CHOCO FLAVOR 200GRAMS,BOT,0.00,0.00,310.00,0
THS - Gmall Davao,GAIN MASS SERIOUS 5LBS,BOT,0.00,0.00,2.00,0
THS - Gmall Davao,GARCINIA CAMBOGUIA WITH MAX 30S,BOT,0.00,0.00,1.00,0
THS - Gmall Davao,L-CARNITINE COFFE 300G,BOT,0.00,0.00,795.00,0
THS - Gmall Davao,PCOS EVENING PRIMROSE W/ AVOCADO SOFTGEL 100'S,BOT,0.00,0.00,1.00,0
THS - Gmall Davao,PCOS EVENING PRIMROSE W/ AVOCADO SOFTGEL 30'S,BOT,0.00,0.00,600.00,0
THS - Gmall Davao,SAW PALMETTO PROSTATE MAX 100'S,BOT,0.00,0.00,895.00,0
THS - Gmall Davao,SAW PALMETTO PROSTATE MAX 30'S,BOT,0.00,0.00,495.00,0
THS - Gmall Davao,WHEY PROTEIN RIPPED 1.3LBS,BOT,0.00,0.00,1.00,0
THS - Gmall Davao,WHEY PROTEIN RIPPED 5LBS,BOT,0.00,0.00,2850.00,0
THS - Gmall Davao,DR HERBS AQUAMINT FRESH POMELO OIL,BOT,23.00,0.00,150.00,0
THS - Gmall Davao,DR HERBS AQUAMINT FRESH ORANGE OIL,BOT,4.00,0.00,150.00,0
THS - Gmall Davao,HERBARIUM NATURAL ROLL-ON GREEN TEA,BOT,0.00,0.00,195.00,0
THS - Gmall Davao,HERBARIUM ORGANIC OIL PEPPERMINT 60ML,BOT,0.00,0.00,150.00,0
THS - Gmall Davao,HERBARIUM BALM LAVANDER VIOLET,BOT,3.00,0.00,150.00,0
THS - Gmall Davao,HERBARIUM BALM POMELO PINK,BOT,16.00,0.00,150.00,0
THS - Gmall Davao,HERBARIUM BALM TURMERIC YELLOW,BOT,0.00,0.00,150.00,0
THS - Gmall Davao,HERBARIUM BALM PEPPERMINT BLUE,BOT,9.00,0.00,150.00,0
THS - Gmall Davao,HERBARIUM FRES POMELO MENTHOIL OIL,BOT,3.00,0.00,150.00,0
THS - Gmall Davao,HERBARIUM BALM EUCALYPTUS,BOT,0.00,0.00,150.00,0
THS - Gmall Davao,HERBARIUM LAVANDER,BOT,1.00,0.00,150.00,0
THS - Gmall Davao,HERBARIUM BALM PEPPERMINT,BOT,0.00,0.00,150.00,0
THS - Gmall Davao,DR HERBS HERBAL HAPLAS OIL,BOT,5.00,0.00,195.00,0
THS - Gmall Davao,HERBARIUM ORGANIC OIL EUCALYPTUS 60ML,BOT,0.00,0.00,195.00,0
THS - Gmall Davao,FERN D 60'S,BOT,0.00,580.00,820.00,0
THS - Gmall Davao,FERN D 120'S,BOT,0.00,940.00,1.00,0
THS - Gmall Davao,FERN D 120'S PC,PC,0.00,7.83,15.00,0
THS - Gmall Davao,HPI- KIDNEY CLEANSE 60'S,BOT,0.00,1.00,1.00,0
THS - Gmall Davao,HPI-KIDNEY CLEANSE 60'S PC,PC,0.00,18.33,33.00,0
THS - Gmall Davao,HPI SUPER COLON CLEANSE 240S,BOT,0.00,1.00,2.00,0
THS - Gmall Davao,HPI SUPER COLON CLEANSE 240S PC,PC,0.00,5.63,14.00,0
THS - Gmall Davao,HPI-LIVER DETOX 60'S,BOT,0.00,1.00,1.00,0
THS - Gmall Davao,HPI-LIVER DETOX 60'S PC,PC,0.00,20.00,40.00,0
THS - Gmall Davao,HPI PSYLLIUM HUSH 24 OZ,BOT,0.00,950.00,1.00,0
THS - Gmall Davao,C 500 MG 500S,BOT,2.00,935.00,2.00,1870
THS - Gmall Davao,C 500 MG 500S PC,PC,479.00,1.87,5.00,895.73
THS - Gmall Davao,C 1000 MG 500S,BOT,7.00,1.00,2.00,7
THS - Gmall Davao,C 1000 MG 500S PC,PC,565.00,2.20,7.00,1243
THS - Gmall Davao,CALCIUM 600MG+D3 500S,BOT,5.00,720.31,1.00,3601.5499999999997
THS - Gmall Davao,CALCIUM 600MG+D3 500S PC,PC,16.00,1.44,6.00,23.04
THS - Gmall Davao,CALCIUM CITRATE MAGNESIUM & ZINC 500S,BOT,7.00,890.25,2.00,6231.75
THS - Gmall Davao,CALCIUM CITRATE MAGNESIUM & ZINC 500S PC,PC,168.00,1.78,6.00,299.04
THS - Gmall Davao,DAILY MULTI VITAMINS (ADULT) 400S,BOT,0.00,850.00,1.00,0
THS - Gmall Davao,DAILY MULTI VITAMINS (ADULT) 400S PC,PC,284.00,2.13,7.00,604.92
THS - Gmall Davao,DAILY MULTI VITAMINS (PLAIN) 500S,BOT,1.00,1.00,2.00,1
THS - Gmall Davao,DAILY MULTI VITAMINS (PLAIN) 500S PC,PC,4.00,2.67,6.00,10.68
THS - Gmall Davao,E 400 IU 500S,BOT,6.00,884.17,1.00,5305.0199999999995
THS - Gmall Davao,E 400 IU 500S PC,PC,437.00,1.77,5.00,773.49
THS - Gmall Davao,FISH OIL CONCENTRATE 1000MG 400S,BOT,6.00,1.00,2.00,6
THS - Gmall Davao,FISH OIL CONCENTRATE 1000MG 400S PC,PC,266.00,3.43,8.00,912.38
THS - Gmall Davao,GLUCOSAMINE 1500MG/CHONDROITIN 1200MG 220'S TABLET,BOT,0.00,1.00,2.00,0
THS - Gmall Davao,GLUCOSAMINE 1500MG/CHONDROITIN 1200MG 220'S TABLET PC,PC,0.00,6.27,15.00,0
THS - Gmall Davao,GLUCOSAMINE 1500MG/CHONDROITIN 1200MG 280'S TABLET,BOT,2.00,1.00,2.00,2
THS - Gmall Davao,GLUCOSAMINE 1500MG/CHONDROITIN 1200MG 280'S TABLET PC,PC,383.00,5.11,15.00,1957.13
THS - Gmall Davao,GLUCOSAMINE HCI 1500MG W/ MSM 1500MG 375S,BOT,1.00,1.00,2.00,1
THS - Gmall Davao,GLUCOSAMINE HCI 1500MG W/ MSM 1500MG 375S PC,PC,565.00,2.81,8.00,1587.65
THS - Gmall Davao,VITAMIN D3 2000 IU 600'S,BOT,1.00,747.51,2.00,747.51
THS - Gmall Davao,VITAMIN D3 2000 IU 600'S PC,PC,499.00,1.25,7.00,623.75
THS - Gmall Davao,SUPER B COMPLEX 500'S,BOT,0.00,1.00,2.00,0
THS - Gmall Davao,SUPER B COMPLEX 500'S PC,PC,228.00,2.02,7.00,460.56
THS - Gmall Davao,COQ10 300MG 100'S,BOT,0.00,1.00,2.00,0
THS - Gmall Davao,COQ10 300MG 100'S PC,PC,0.00,14.00,30.00,0
THS - Gmall Davao,WILD ALASKAN FISH OIL 230'S,BOT,0.00,1.00,2.00,0
