Location,Description,Unit,Quantity,Unit Cost,Suggested Price,Total Value
THS - Gmall Davao,WILD ALASKAN FISH OIL 230'S PC,PC,19.00,6.96,15.00,132.24
THS - Gmall Davao,KRILL OIL 500MG 160'S,BOT,0.00,1.00,2.00,0
THS - Gmall Davao,KRILL OIL 500MG 160'S PC,PC,0.00,10.31,0.00,0
THS - Gmall Davao,LACTO BACILLUS PLANTARUM 1000 ML,BOT,0.00,330.00,450.00,0
THS - Gmall Davao,LACTO BACILLUS PLANTARUM 500 ML,BOT,0.00,180.00,270.00,0
THS - Gmall Davao,HAIRBAC SUPERGRO 150ML,BOT,2.00,320.00,550.00,640
THS - Gmall Davao,KINGS HERBAL 1000ML,BOT,13.00,620.83,1.00,8070.790000000001
THS - Gmall Davao,SQUALENE 100S CAPS ISSHO GENKI - OTHERS,BOX,0.00,493.75,1.00,0
THS - Gmall Davao,SQUALENE 100S CAPS ISSHO GENKI - OTHERS PC,PC,0.00,4.94,10.00,0
THS - Gmall Davao,TURMERIC INSTANT TEA 200G 12 IN 1,PACK,0.00,160.00,260.00,0
THS - Gmall Davao,TURMERIC INSTANT TEA 400G 12 IN 1,PACK,3.00,280.00,450.00,840
THS - Gmall Davao,PROVIMIN 200MG 150S,BOX,0.00,310.00,575.00,0
THS - Gmall Davao,PROVIMIN 200MG 150S PC,PC,0.00,2.07,5.00,0
THS - Gmall Davao,MIPIACI ORGANIC OAT POWDER 200G,PACK,0.00,300.00,650.00,0
THS - Gmall Davao,MIPIACI ORGANIC GOLDEN RATIO GREEN POWDER,PACK,1.00,400.00,800.00,400
THS - Gmall Davao,MIPIACI PREMIUM PURE MATCHA POWDER 50G,PACK,0.00,120.00,250.00,0
THS - Gmall Davao,MIPIACI ORGANIC SPIRULINA POWDER 100G,PACK,0.00,300.00,500.00,0
THS - Gmall Davao,MIPIACI ORGANIC CHLORELLA POWDER 100G,PACK,2.00,230.00,500.00,460
THS - Gmall Davao,MIPIACI GREEN BARLEY GRASS POWDER 30'S,BOX,0.00,300.00,650.00,0
THS - Gmall Davao,MIPIACI UFT PLUS PANTYLINER 20'S,PACK,5.00,70.00,130.00,350
THS - Gmall Davao,MIPIACI UFT PLUS PANTYLINER 20'S PC,PC,0.00,3.50,8.00,0
THS - Gmall Davao,PROTOP CREAM 10G,TUBE,0.00,40.00,90.00,0
THS - Gmall Davao,MIPIACI SPIRULINA 1000S,BOT,0.00,300.00,1.00,0
THS - Gmall Davao,MIPIACI SPIRULINA 1000S PC,PC,0.00,0.30,5.00,0
THS - Gmall Davao,MIPIACI ORGANIC WHEAT POWDER 200G,PACK,0.00,300.00,650.00,0
THS - Gmall Davao,MIPIACI ORGANIC BALSAM PEAR POWDER 200G,PACK,3.00,300.00,650.00,900
THS - Gmall Davao,MIPIACI ORGANIC ALFALFA POWDER 200G,PACK,0.00,300.00,650.00,0
THS - Gmall Davao,MIPIACI ORGANIC KALE POWDER 200G,PACK,1.00,300.00,650.00,300
THS - Gmall Davao,MIPIACI ORGANIC BUCKWHEAT POWDER 200G,PACK,0.00,300.00,650.00,0
THS - Gmall Davao,NAMICA AMPALAYA TEA 20'S,BOX,0.00,55.00,150.00,0
THS - Gmall Davao,NAMICA AMPALAYA TEA 20'S PC,PC,0.00,2.75,5.00,0
THS - Gmall Davao,NAMICA GUYABANO TEA 20'S,BOX,0.00,65.00,130.00,0
THS - Gmall Davao,NAMICA MALUNGGAY TEA 20'S,BOX,3.00,55.00,150.00,165
THS - Gmall Davao,NAMICA MALUNGGAY TEA 20'S PC,PC,0.00,2.75,5.00,0
THS - Gmall Davao,NAMICA PITO-PITO HERBAL TEA 20'S,BOX,0.00,50.00,120.00,0
THS - Gmall Davao,NAMICA PITO-PITO HERBAL TEA 20'S PC,PC,0.00,2.50,7.00,0
THS - Gmall Davao,NAMICA SAMBONG TEA 20'S,BOX,2.00,50.00,120.00,100
THS - Gmall Davao,NAMICA SAMBONG TEA 20'S PC,PC,0.00,2.50,7.00,0
THS - Gmall Davao,BANABA PHIL. HERBAL TEA 20'S,BOX,3.00,50.00,120.00,150
THS - Gmall Davao,BANABA PHIL. HERBAL TEA 20'S PC,PC,0.00,2.50,7.00,0
THS - Gmall Davao,NATURE'S GIFT VIRGIN COCONUT OIL 330ML,BOT,0.00,125.00,215.00,0
THS - Gmall Davao,NATURE'S GIFT VIRGIN COCONUT OIL 1000ML,BOT,0.00,270.00,495.00,0
THS - Gmall Davao,SUPER B COMPLEX 460'S,BOT,0.00,1.00,2.00,0
THS - Gmall Davao,SUPER B COMPLEX 460'S PC,PC,0.00,2.80,8.00,0
THS - Gmall Davao,MAGNESSIUM 400MG 180s,BOT,0.00,1.00,2.00,0
THS - Gmall Davao,MAGNESSIUM 400MG 180s PC,PC,158.00,6.83,15.00,1079.14
THS - Gmall Davao,MAGNESSIUM CITRATE 250MG 180'S,BOT,0.00,1.00,2.00,0
THS - Gmall Davao,MAGNESSIUM CITRATE 250MG 180'S PC,PC,0.00,8.33,18.00,0
THS - Gmall Davao,FISH OIL 1200MG 200's,BOT,0.00,650.00,1.00,0
THS - Gmall Davao,FISH OIL 1200MG 200's PC,PC,0.00,3.25,10.00,0
THS - Gmall Davao,FISH OIL 1200MG 300's,BOT,2.00,1.00,2.00,2
THS - Gmall Davao,FISH OIL 1200MG 300's PC,PC,298.00,4.44,12.00,1323.1200000000001
THS - Gmall Davao,VITAMIN D3 1000IU 25MCG 650'S,BOT,0.00,1.00,2.00,0
THS - Gmall Davao,VITAMIN D3 1000IU 25MCG 650'S PC,PC,0.00,1.88,5.00,0
THS - Gmall Davao,SUPER C W/ VITAMIN D3 & ZINC 200'S,BOT,0.00,1.00,2.00,0
THS - Gmall Davao,SUPER C W/ VITAMIN D3 & ZINC 200'S PC,PC,0.00,5.25,13.00,0
THS - Gmall Davao,NM POTASSIUM GLUCONATE 100'S,BOT,0.00,381.50,995.00,0
THS - Gmall Davao,CAL/MAG/ZINC 300S TABS,BOT,0.00,900.00,1.00,0
THS - Gmall Davao,CAL/MAG/ZINC 300S TABS PC,PC,0.00,3.00,8.00,0
THS - Gmall Davao,HYDROXYCUT HARDCORE ELITE CAPS 100S,BOT,0.00,1.00,2.00,0
THS - Gmall Davao,HYDROXYCUT HARDCORE ELITE CAPS 100S PC,PC,0.00,11.50,32.00,0
THS - Gmall Davao,HYDROXYCUT HARDCORE SUPER ELITE CAPS 120S,BOT,0.00,1.00,3.00,0
THS - Gmall Davao,HYDROXYCUT HARDCORE SUPER ELITE CAPS 120S PC,PC,0.00,10.83,35.00,0
THS - Gmall Davao,BELLEVINE AMPALAYA CAPSULE 500MG 100S,BOT,0.00,75.00,280.00,0
THS - Gmall Davao,BELLEVINE ASHITABA CAPSULE 500MG 100S,BOT,1.00,75.00,280.00,75
THS - Gmall Davao,BELLEVINE ALINGATONG CAPSULE 500MG 100S,BOT,1.00,75.00,280.00,75
THS - Gmall Davao,BELLEVINE BANABA CAPSULE 500MG 100S,BOT,0.00,75.00,280.00,0
THS - Gmall Davao,BELLEVINE BARLEY CAPSULE 500MG 100S,BOT,1.00,75.00,280.00,75
THS - Gmall Davao,BELLEVINE GUYABANO CAPSULE 500MG 100S,BOT,0.00,75.00,280.00,0
THS - Gmall Davao,BELLEVINE MANGOSTEEN CAPSULE 500MG 100S,BOT,2.00,75.00,280.00,150
THS - Gmall Davao,BELLEVINE MALUNGGAY CAPSULE 500MG 100S,BOT,0.00,75.00,280.00,0
THS - Gmall Davao,BELLEVINE PARAGIS CAPSULE 500MG 100S,BOT,0.00,75.00,280.00,0
THS - Gmall Davao,BELLEVINE TURMERIC CAPSULE 500MG 100S,BOT,0.00,75.00,280.00,0
THS - Gmall Davao,BELLEVINE TAWA TAWA CAPSULE 500MG 100S,BOT,1.00,75.00,280.00,75
THS - Gmall Davao,BELLEVINE SPIRULINA CAPSULE 500MG 100S,BOT,0.00,75.00,280.00,0
THS - Gmall Davao,BELLEVINE SERPENTINA CAPSULE 500MG 100S,BOT,0.00,75.00,280.00,0
THS - Gmall Davao,DIVA ORGANIC BARLEY POWDER 50G,BOT,0.00,90.00,280.00,0
THS - Gmall Davao,BELLEVINE CRANBERRY CAPSULE 500MG 60S,BOT,0.00,90.00,280.00,0
THS - Gmall Davao,BELLEVINE INSULIN PLANTCAPSULE 500MG 100S,BOT,0.00,75.00,280.00,0
THS - Gmall Davao,BELLEVINE COLLAGEN CAPSULE 500MG 60S,BOT,2.00,90.00,280.00,180
THS - Gmall Davao,BELLEVINE GARCINIA CAMBOGIA CAPSULE 500MG 60S,BOT,1.00,90.00,280.00,90
THS - Gmall Davao,AMAZING BARLEY 10'S,BOX,7.00,550.00,1.00,3850
THS - Gmall Davao,AMAZING BARLEY 10'S PC,PC,0.00,55.00,105.00,0
THS - Gmall Davao,BARLEY GREEN POWDER 23G,BOT,16.00,270.82,495.00,4333.12
THS - Gmall Davao,BARLEY GREEN POWDER 25G PREMIUM,BOT,9.00,275.00,495.00,2475
THS - Gmall Davao,SANTE BARLEY 500MG CAPSULE 60'S,BOT,0.00,275.09,495.00,0
THS - Gmall Davao,SANTE BARLEY 500MG CAPSULE 60'S PC,PC,16.00,180.00,295.00,2880
THS - Gmall Davao,SANTE BARLEY POWDER JUICE 30'S,BOX,0.00,290.00,395.00,0
THS - Gmall Davao,SANTE BARLEY POWDER JUICE 30'S PC,PC,0.00,290.00,395.00,0
THS - Gmall Davao,SANTE BARLEY FUSION COFFEE 10'S,BOX,0.00,210.00,380.00,0
THS - Gmall Davao,SANTE BARLEY JUICE 200G (CANISTER),BOT,2.00,210.00,375.00,420
THS - Gmall Davao,GLUTA LIPO RED ICED TEA PC,PC,0.00,265.00,350.00,0
THS - Gmall Davao,GLUTA LIPO CARB CONTROL TROPICA LYCHEE,BOX,0.00,265.00,375.00,0
THS - Gmall Davao,GLUTA LIPO CARB CONTROL CREAMY LATTE,BOX,0.00,180.00,300.00,0
THS - Gmall Davao,GLUTA LIPO CARB CONTROL CLASSIC VANILLA,BOX,0.00,1.00,2.00,0
THS - Gmall Davao,LUXE SLIM 4 SEASON 10S,BOX,0.00,1.00,2.00,0
THS - Gmall Davao,LUXE SLIM MACHA LATTE 10S,BOX,2.00,150.00,295.00,300
THS - Gmall Davao,LUXE SLIM CAFÉ MACHIATO 10S,BOX,0.00,68.00,150.00,0
THS - Gmall Davao,LUXE SLIM CAFÉ MACHIATO 8S,BOX,0.00,275.00,495.00,0
THS - Gmall Davao,BEAUTY VAULT LUMI GLUTATHIONE CAPSULES 60'S,BOT,0.00,280.00,495.00,0
THS - Gmall Davao,BEAUTY VAULT PREMIUM REJUVENATING SET,BOX,0.00,180.00,330.00,0
THS - Gmall Davao,BEAUTY VAULT WHITENING PLUS MAINTENANCE SET,BOX,0.00,180.00,330.00,0
THS - Gmall Davao,PERFECT SKIN SUNSCREEN BUY 1 TAKE 1,PACK,0.00,140.00,225.00,0
THS - Gmall Davao,BRILLIANT SKIN SUNBLOCK 50G,SACHET,0.00,215.00,325.00,0
THS - Gmall Davao,BRILLIANT KOJIC SOAP MINI 70G,BAR,0.00,35.00,65.00,0
THS - Gmall Davao,BRILLIANT KOJIC SOAP 135G,BAR,0.00,65.00,100.00,0
THS - Gmall Davao,PERFECT SKIN SUNBLOCK TINTED,SACHET,0.00,140.00,235.00,0
THS - Gmall Davao,HIKARI ULTRAWHITE SUNSCREEN,SACHET,0.00,150.00,235.00,0
THS - Gmall Davao,HIKARI ULTRA CAPSULES 60'S,BOT,0.00,270.00,495.00,0
THS - Gmall Davao,HABIBI SKIN ESSENTIAL SOAP,BAR,0.00,113.75,195.00,0
THS - Gmall Davao,HABIBI MILKY PEELING SOAP,BAR,0.00,17.50,35.00,0
THS - Gmall Davao,SKIN PERFECTION,SET,0.00,145.00,235.00,0
THS - Gmall Davao,BRILLIANT SUNBLOCK 13G,PCK,0.00,70.00,145.00,0
THS - Gmall Davao,PERFECT SKIN REJUV SET,SET,0.00,130.00,295.00,0
THS - Gmall Davao,PERFECT SKIN SUNBLOCK 50G,PCK,0.00,130.00,275.00,0
THS - Gmall Davao,FITGUM COLLAGEN W/ CHIA COFFEE 10'S,PCK,0.00,165.00,295.00,0
THS - Gmall Davao,PERFECT SKIN SUNBLOCK PLUS GEL LIPTINT,PCK,0.00,125.00,275.00,0
THS - Gmall Davao,PERFECT SKIN SUNBLOCK PLUS SERUM FOUNDATION LIGHT,PCK,0.00,125.00,275.00,0
THS - Gmall Davao,PERFECT SKIN SUNBLOCK PLUS SERUM FOUNDATION FAIR,PCK,0.00,125.00,275.00,0
THS - Gmall Davao,PERFECT SKIN SUNBLOCK PLUS SERUM FOUNDATION MEDLIGHT,PCK,0.00,125.00,275.00,0
THS - Gmall Davao,REALMS OATMEAL SOAP,BAR,10.00,180.00,180.00,1800
THS - Gmall Davao,REALMS GINGER SOAP,BAR,9.00,180.00,180.00,1620
THS - Gmall Davao,REALMS COFFEE SOAP,BAR,9.00,180.00,180.00,1620
THS - Gmall Davao,REALMS SUNFLOWER SOAP,BAR,9.00,125.00,125.00,1125
THS - Gmall Davao,REALMS CHARCOAL SOAP,BAR,5.00,180.00,180.00,900
THS - Gmall Davao,REALMS SUNSCREEN GEL,BOT,6.00,220.00,220.00,1320
THS - Gmall Davao,REALMS SUNBLOCK FACE CREAM,BOT,3.00,180.00,180.00,540
THS - Gmall Davao,REALMS ACTIV SUNSCREEN TINT,BOT,10.00,350.00,350.00,3500
THS - Gmall Davao,REALMS 24K GOLD SERUM,BOT,22.00,450.00,450.00,9900
THS - Gmall Davao,REALMS VIT C SERUM,BOT,5.00,325.00,325.00,1625
THS - Gmall Davao,REALMS EYE SERUM,BOT,20.00,425.00,425.00,8500
THS - Gmall Davao,REALMS FACIAL WASH GOLD,BOT,9.00,325.00,325.00,2925
THS - Gmall Davao,REALMS FACIAL WASH CLEANSER,BOT,7.00,275.00,275.00,1925
THS - Gmall Davao,REALMS GOLD TONER,BOT,12.00,380.00,380.00,4560
THS - Gmall Davao,REALMS DAILY BRIGHTENING LOTION,BOT,9.00,475.00,475.00,4275
THS - Gmall Davao,REALMS TONIC MIST,BOT,31.00,220.00,220.00,6820
THS - Gmall Davao,REALMS SHAMPOO,BOT,4.00,350.00,350.00,1400
THS - Gmall Davao,REALMS CONDITIONER,BOT,3.00,350.00,350.00,1050
THS - Gmall Davao,REALMS RETINOL 30G SERUM,BOT,12.00,325.00,325.00,3900
THS - Gmall Davao,V-LIFE VITALHERBS 30'S,BOT,2.00,225.00,395.00,450
THS - Gmall Davao,V-LIFE SLIM POWER 30'S,BOT,0.00,253.00,395.00,0
THS - Gmall Davao,V-LIFE GLUTA COLLAGEN 60'S,BOT,0.00,242.00,595.00,0
THS - Gmall Davao,SAMPAGUITA OIL SMALL 25ML,BOT,0.00,35.00,50.00,0
THS - Gmall Davao,MENTHOL OIL SMALL 25ML,BOT,0.00,35.00,50.00,0
THS - Gmall Davao,EUCALYPTUS OIL SMALL 25ML,BOT,0.00,35.00,60.00,0
THS - Gmall Davao,LUYA OIL SMALL 25ML,BOT,0.00,35.00,60.00,0
THS - Gmall Davao,E.H HERBAL HEALING OIL ORANGE 50ML,BOT,0.00,70.00,100.00,0
THS - Gmall Davao,E.H HERBAL HEALING OIL CITRONELLA 50ML,BOT,0.00,70.00,100.00,0
THS - Gmall Davao,E.H CITRONELLA W/ MENTHOL 100ML,BOT,0.00,210.00,300.00,0
THS - Gmall Davao,E.H CITRONELLA W/ EUCALYPTUS 100ML,BOT,0.00,210.00,300.00,0
THS - Gmall Davao,E.H CITRONELLA W/ LAVANDER 100ML,BOT,0.00,210.00,300.00,0
THS - Gmall Davao,SWANSON SAW PALMETTO 540MG 250'S,BOT,0.00,739.12,1.00,0
THS - Gmall Davao,SWANSON SAW PALMETTO 540MG 250'S PC,PC,0.00,2.96,8.00,0
THS - Gmall Davao,THEOBROMA KETOKLENZ MIX,BOT,0.00,399.00,399.00,0
THS - Gmall Davao,IMMU KING POSTBIOTIC CAPSULE 60'S,BOT,0.00,4.00,4.00,0
THS - Gmall Davao,SMH GINGER RUB,BOT,0.00,125.00,125.00,0
THS - Gmall Davao,SMH KAPE NATIN,BOX,0.00,290.00,290.00,0
THS - Gmall Davao,SMH IYASHI ESSENTIAL SPRAY 10ML,BOT,0.00,200.00,200.00,0
THS - Gmall Davao,SMH MG GINGER OIL 100ML,BOT,0.00,400.00,400.00,0
THS - Gmall Davao,SMH MG VITMIN JUICE,BOT,0.00,350.00,350.00,0
THS - Gmall Davao,SMH ORANGE RUB,BOT,0.00,150.00,150.00,0
THS - Gmall Davao,SMH POWER MG PLUS 60S CAPSULE,BOT,1.00,795.00,795.00,795
THS - Gmall Davao,SMH VITPLUS CAPSULE,BOT,1.00,290.00,290.00,290
THS - Gmall Davao,AMINO 2222 TABS 160S,BOT,0.00,1.00,1.00,0
THS - Gmall Davao,AMINO 2222 TABS 160S PC,PC,0.00,6.88,18.00,0
THS - Gmall Davao,AMINO 2222 TABS 320'S,BOT,0.00,1.00,3.00,0
THS - Gmall Davao,AMINO 2222 TABS 320'S PC,PC,0.00,6.22,18.00,0
THS - Gmall Davao,CREATINE CAPSULE 200'S,BOT,0.00,2.00,4.00,0
THS - Gmall Davao,CREATINE CAPSULE 200'S PC,PC,0.00,11.85,25.00,0
THS - Gmall Davao,CREATINE CAPSULE 300'S,BOT,0.00,3.00,6.00,0
THS - Gmall Davao,CREATINE CAPSULE 300'S PC,PC,0.00,11.97,25.00,0
THS - Gmall Davao,SERIOUS MASS 6LBS CHOCO,BOT,0.00,2.00,3.00,0
THS - Gmall Davao,WHEY PROTEIN 1LB DOUBLE RICH CHOCO,BOT,0.00,1.00,2.00,0
THS - Gmall Davao,WHEY PROTEIN 1LB VANILLA ICE CREAM,BOT,0.00,1.00,2.00,0
THS - Gmall Davao,WHEY PROTEIN 2LB DOUBLE RICH CHOCO,BOT,0.00,1.00,3.00,0
THS - Gmall Davao,WHEY PROTEIN 2LB VANILLA ICE CREAM,BOT,0.00,2.00,3.00,0
THS - Gmall Davao,WHEY PROTEIN 2LB FRENCH VANILLA ICE CREAM,BOT,0.00,2.00,3.00,0
THS - Gmall Davao,WHEY PROTEIN 2LB COOKIES & CREAM,BOT,0.00,1.00,3.00,0
THS - Gmall Davao,WHEY PROTEIN 2LB EXTREME MILK CHOCOLATE,BOT,0.00,1.00,3.00,0
THS - Gmall Davao,WHEY PROTEIN 2LB ROCKY ROAD,BOT,0.00,1.00,3.00,0
THS - Gmall Davao,WHEY PROTEIN 5LB DOUBLE RICH CHOCO,BOT,0.00,3.00,6.00,0
THS - Gmall Davao,WHEY PROTIEN 5LB VANILLA ICE CREAM,BOT,0.00,2.00,5.00,0
THS - Gmall Davao,WHEY PROTEIN DOUBLE RICH CHOCO 30.4G,PACK,0.00,120.00,240.00,0
THS - Gmall Davao,WHEY PROTEIN EXTREME MILK CHOCO 32G,PACK,0.00,120.00,240.00,0
THS - Gmall Davao,LINGZHI CHUANG YAO WAN PADS 50S,BOX,10.00,390.00,625.00,3900
THS - Gmall Davao,LINGZHI CHUANG YAO WAN PADS 50S PC,PC,20.00,7.80,15.00,156
THS - Gmall Davao,LINGZHI GEJIE PILLS 30S,BOT,130.00,290.00,700.00,37700
THS - Gmall Davao,LINGZHI GEJIE PILLS 30S PC,PC,15.00,9.67,30.00,145.05
THS - Gmall Davao,INTRA JUICE  950ML,BOT,15.00,1.00,1.00,15
THS - Gmall Davao,INTRA CAPSULE 64'S,BOT,0.00,1250.00,1870.00,0
THS - Gmall Davao,WACHICHAO HERBAL TEA 12S OTH,PACK,0.00,84.00,125.00,0
THS - Gmall Davao,WACHICHAO HERBAL TEA 12S OTH PC,PC,0.00,7.00,11.00,0
THS - Gmall Davao,KOJIC ACID ORIGINAL SOAP,BOX,0.00,16.00,100.00,0
THS - Gmall Davao,PN NEOCELL COLLAGEN W/BIOTIN 330G POWDER,BOT,0.00,2.00,2.00,0
THS - Gmall Davao,YOUTHEORY COLLAGEN 290'S,BOT,0.00,1.00,2.00,0
THS - Gmall Davao,YOUTHEORY COLLAGEN 290'S PC,PC,0.00,3.45,10.00,0
THS - Gmall Davao,YOUTHEORY COLLAGEN 390'S,BOT,2.00,1.00,2.00,2
THS - Gmall Davao,YOUTHEORY COLLAGEN 390'S PC,PC,360.00,3.70,9.00,1332
THS - Gmall Davao,YOUTHEORY COLLAGEN 120'S,BOT,0.00,535.88,1.00,0
THS - Gmall Davao,YOUTHEORY COLLAGEN 160'S,BOT,0.00,677.86,1.00,0
THS - Gmall Davao,YOUTHEORY COLLAGEN 290'S MEN,BOT,1.00,1.00,2.00,1
THS - Gmall Davao,YOUTHEORY COLLAGEN 290'S MEN PC,PC,66.00,3.64,10.00,240.24
THS - Gmall Davao,OSTEO BIFLEX GLUCO & CHON 200'S,BOT,0.00,1.00,2.00,0
THS - Gmall Davao,OSTEO BIFLEX GLUCO & CHON 200'S PC,PC,0.00,7.88,18.00,0
