Location,Description,Unit,Quantity,Unit Cost,Suggested Price,Total Value
THS - Gmall Davao,YOUTHEORY COLLAGEN 390'S MEN,BOT,0.00,1.00,0.00,0
THS - Gmall Davao,YOUTHEORY COLLAGEN 390'S MEN PC,PC,0.00,2.56,9.00,0
THS - Gmall Davao,SALVEO BARLEY GRASS 80 GRAMS,PACK,9.00,735.00,1.00,6615
THS - Gmall Davao,SALVEO BARLEY GRASS 240 GRAMS,PACK,0.00,1.00,2.00,0
THS - Gmall Davao,ALIVE (NATURES WAY) WITH IRON 90'S,BOT,0.00,670.00,1.00,0
THS - Gmall Davao,ALIVE (NATURES WAY) WITH IRON 90'S PC,PC,0.00,7.44,22.00,0
THS - Gmall Davao,ALIVE (NATURES WAY) NO IRON 90'S,BOT,0.00,663.07,1.00,0
THS - Gmall Davao,ALIVE (NATURES WAY) NO IRON 90'S PC,PC,0.00,7.37,22.00,0
THS - Gmall Davao,GREEN TEA FAT BURNER 200'S,BOT,0.00,1.00,2.00,0
THS - Gmall Davao,GREEN TEA FAT BURNER 200'S PC,PC,0.00,6.00,15.00,0
THS - Gmall Davao,LUXCENT L-GLUTATHIONE 60S,BOT,0.00,1.00,1.00,0
THS - Gmall Davao,LUXCENT L-GLUTATHIONE 60S PC,PC,0.00,18.33,65.00,0
THS - Gmall Davao,21ST CENTURY ACIDOPHILUS PROBIOTIC BLEND 150'S,BOT,0.00,490.80,995.00,0
THS - Gmall Davao,21ST CENTURY B COMPLEX PLUS C 100S,BOT,0.00,360.01,650.00,0
THS - Gmall Davao,21ST CENTURY B12 1000MCG 110'S,BOT,0.00,341.75,895.00,0
THS - Gmall Davao,21ST CENTURY B12 500MCG 110S,BOT,0.00,253.42,495.00,0
THS - Gmall Davao,21ST CENTURY B12 500MCG 110S PC,PC,0.00,2.30,8.00,0
THS - Gmall Davao,21ST CENTURY B12 PROLONG RELEASE 1000MCG 100S,BOT,0.00,336.74,595.00,0
THS - Gmall Davao,21ST CENTURY BIOTIN 10000MCG 120'S,BOT,0.00,444.77,895.00,0
THS - Gmall Davao,21ST CENTURY BIOTIN 5000MCG 110'S,BOT,0.00,348.41,650.00,0
THS - Gmall Davao,21ST CENTURY BIOTIN 5000MCG 110'S PC,PC,0.00,3.17,6.00,0
THS - Gmall Davao,21ST CENTURY C1000MG W/ ROSEHIPS 110S,BOT,0.00,478.94,1.00,0
THS - Gmall Davao,21ST CENTURY C1000MG W/ ROSEHIPS 110S PC,PC,0.00,4.35,11.00,0
THS - Gmall Davao,21ST CENTURY FLAXSEED OIL 1000MG 120S,BOT,1.00,511.92,1.00,511.92
THS - Gmall Davao,21ST CENTURY FLAXSEED OIL 1000MG 120S PC,PC,0.00,4.27,12.00,0
THS - Gmall Davao,21ST CENTURY FOLIC ACID 400MG 250'S,BOT,0.00,206.75,595.00,0
THS - Gmall Davao,21ST CENTURY FOLIC ACID 400MG 250'S PC,PC,0.00,0.83,3.00,0
THS - Gmall Davao,21ST CENTURY FOLIC ACID 800MG 180'S,BOT,0.00,242.09,550.00,0
THS - Gmall Davao,21ST CENTURY MELATONIN 10MG 120S,BOT,0.00,484.13,995.00,0
THS - Gmall Davao,21ST CENTURY MELATONIN 10MG 120S PC,PC,0.00,4.03,10.00,0
THS - Gmall Davao,21ST CENTURY MELATONIN 3MG 200S,BOT,0.00,389.79,995.00,0
THS - Gmall Davao,21ST CENTURY MELATONIN 3MG 200S PC,PC,0.00,1.95,6.00,0
THS - Gmall Davao,21ST CENTURY MELATONIN 3MG 90S,BOT,0.00,241.99,595.00,0
THS - Gmall Davao,21ST CENTURY MELATONIN 5MG 120S,BOT,0.00,392.50,850.00,0
THS - Gmall Davao,21ST CENTURY MELATONIN 5MG 120S PC,PC,0.00,3.27,8.00,0
THS - Gmall Davao,21ST CENTURY ZINC 50MG 360'S,BOT,0.00,445.13,1.00,0
THS - Gmall Davao,21ST CENTURY ZINC 50MG 360'S PC,PC,0.00,1.24,6.00,0
THS - Gmall Davao,AN GREEN TEA FAT BURNER 30s,BOT,0.00,502.05,995.00,0
THS - Gmall Davao,AN GREEN TEA FAT BURNER 30S PC,PC,0.00,16.74,35.00,0
THS - Gmall Davao,AN GREEN TEA FAT BURNER 90S,BOT,0.00,1.00,2.00,0
THS - Gmall Davao,AN GREEN TEA FAT BURNER 90S PC,PC,0.00,11.39,25.00,0
THS - Gmall Davao,CALIFORNIA GOLD LACTOBIF5 PROBIOTICS FB 60S,BOT,0.00,477.75,995.00,0
THS - Gmall Davao,CALIFORNIA GOLD NUTRITION BIOTIN 10000MCG 90S,BOT,0.00,412.00,895.00,0
THS - Gmall Davao,CALIFORNIA GOLD NUTRITION COQ10 100MG 120'S,BOT,0.00,949.04,1.00,0
THS - Gmall Davao,CALIFORNIA GOLD NUTRITION COQ10 100MG 120'S PC,PC,0.00,7.91,20.00,0
THS - Gmall Davao,CALIFORNIA GOLD NUTRITION L-GLUTATHION 500MG 30'S,BOT,0.00,541.65,1.00,0
THS - Gmall Davao,CALIFORNIA GOLD NUTRITION OMEGA 3 FISH OIL 100'S,BOT,0.00,560.75,750.00,0
THS - Gmall Davao,CALIFORNIA GOLD NUTRITION OMEGA 3 FISH OIL 240'S,BOT,0.00,1.00,2.00,0
THS - Gmall Davao,CALIFORNIA GOLD NUTRITION OMEGA 3 FISH OIL 240'S PC,PC,0.00,5.51,12.00,0
THS - Gmall Davao,CALIFORNIA GOLD VITAMIN C 500MG 240S,BOT,0.00,616.40,0.00,0
THS - Gmall Davao,CALIFORNIA GOLD NUTRITION MARINE COLLAGEN 206G,PACK,0.00,891.79,1.00,0
THS - Gmall Davao,DOCTORS BEST CO Q10 120'S,BOT,0.00,945.89,2.00,0
THS - Gmall Davao,DOCTORS BEST CO Q10 120'S PC,PC,0.00,7.88,20.00,0
THS - Gmall Davao,DOCTORS BEST GINKO BILOBA 120MG 120'S,BOT,0.00,541.94,1.00,0
THS - Gmall Davao,DOCTORS BEST GINKO BILOBA 120MG 360'S,BOT,0.00,1.00,2.00,0
THS - Gmall Davao,DOCTORS BEST GINKO BILOBA 120MG 360'S PC,PC,0.00,3.59,9.00,0
THS - Gmall Davao,DOCTORS BEST VIT D3 5000IU 180S,BOT,0.00,312.87,995.00,0
THS - Gmall Davao,DW APPETITE CONTROL PREBIOTIC GUMMIES 60s,BOT,0.00,710.90,1.00,0
THS - Gmall Davao,KAL CAL MAG ZINC 100'S,BOT,1.00,453.71,795.00,453.71
THS - Gmall Davao,KAL CAL MAG ZINC 90'S,BOT,0.00,334.43,750.00,0
THS - Gmall Davao,KAL MAGNESIUM GLYCINATE 350MG 160S,BOT,7.00,785.14,1.00,5495.98
THS - Gmall Davao,KAL MAGNESIUM GLYCINATE 350MG 160S PC,PC,102.00,4.91,15.00,500.82
THS - Gmall Davao,KAL POTASSIUM CITRATE 99MG 100S,BOT,0.00,252.51,550.00,0
THS - Gmall Davao,KAL POTASSIUM CHLORIDE 99MG 100S,BOT,0.00,206.24,550.00,0
THS - Gmall Davao,NATROL ACIDOPHILUS PROBIOTIC 150S,BOT,0.00,478.15,1.00,0
THS - Gmall Davao,NATROL MELATONIN 3MG 240S,BOT,0.00,603.34,1.00,0
THS - Gmall Davao,NATROL MELATONIN 3MG 240S PC,PC,0.00,2.51,8.00,0
THS - Gmall Davao,NATROL MELATONIN 3MG 90'S,BOT,0.00,555.00,1.00,0
THS - Gmall Davao,NATROL MELATONIN 5MG 100'S,BOT,0.00,604.57,950.00,0
THS - Gmall Davao,NATROL MELATONIN 5MG 100'S PC,PC,0.00,6.05,8.00,0
THS - Gmall Davao,NATROL MELATONIN 5MG 150'S,BOT,0.00,856.92,1.00,0
THS - Gmall Davao,NATROL MELATONIN 5MG 150'S PC,PC,0.00,5.71,12.00,0
THS - Gmall Davao,NATURAL FACTORS ASHWAGANDA 600MG 30'S,BOT,0.00,630.00,1.00,0
THS - Gmall Davao,NATURAL FACTORS MELATONIN 3MG 180'S,BOT,0.00,403.29,1.00,0
THS - Gmall Davao,NATURAL FACTORS MELATONIN 3MG 180'S PC,PC,0.00,2.24,6.00,0
THS - Gmall Davao,NATURAL FACTORS MELATONIN 3MG 90S CHEWABLE,BOT,0.00,380.66,595.00,0
THS - Gmall Davao,NATURAL FACTORS MELATONIN 3MG 90S CHEWABLE PC,PC,0.00,4.23,10.00,0
THS - Gmall Davao,NATURAL FACTORS MELATONIN 5MG 180'S,BOT,0.00,562.85,1.00,0
THS - Gmall Davao,NATURAL FACTORS MELATONIN 5MG 180'S PC,PC,0.00,3.13,9.00,0
THS - Gmall Davao,NATURAL FACTORS MELATONIN 5MG 90'S,BOT,0.00,393.10,850.00,0
THS - Gmall Davao,NATURAL FACTORS MELATONIN 5MG 90'S PC,PC,0.00,4.37,12.00,0
THS - Gmall Davao,NATURAL FACTORS POTASSIUM CITRATE 99MG 90S,BOT,1.00,246.68,595.00,246.68
THS - Gmall Davao,NATURES LIFE VIT E 400 IU TOCOPHEROL 100S,BOT,0.00,866.00,1.00,0
THS - Gmall Davao,NATURES LIFE VIT E 400 IU TOCOPHEROL 100S PC,PC,0.00,8.66,20.00,0
THS - Gmall Davao,NATURES MADE FOLIC ACID 400MCG 250'S,BOT,0.00,342.77,1.00,0
THS - Gmall Davao,NATURES MADE FOLIC ACID 400MCG 250'S PC,PC,0.00,1.37,5.00,0
THS - Gmall Davao,NATURES MADE MELATONIN 3MG 240'S,BOT,0.00,554.44,1.00,0
THS - Gmall Davao,NATURES MADE MELATONIN 3MG 240'S PC,PC,0.00,2.31,6.00,0
THS - Gmall Davao,NATURE'S TRUTH APPLE CIDER VINEGAR 75'S,BOT,0.00,703.02,1.00,0
THS - Gmall Davao,NATURES TRUTH FOLIC ACID 800MG 250'S,BOT,0.00,405.12,895.00,0
THS - Gmall Davao,NATURES TRUTH FOLIC ACID 800MG 250'S PC,PC,0.00,1.62,6.00,0
THS - Gmall Davao,NATURES WAY ALIVE KIDS MULTIVIT GUMMIES 60'S,BOT,0.00,593.02,995.00,0
THS - Gmall Davao,NEOCELL SUPER COLLAGEN + VITC BIOTIN 180S,BOT,0.00,844.40,2.00,0
THS - Gmall Davao,NEOCELL SUPER COLLAGEN + VITC BIOTIN 180S PC,PC,0.00,4.69,15.00,0
THS - Gmall Davao,NEOCELL SUPER COLLAGEN + VITC BIOTIN 270S,BOT,0.00,1.00,2.00,0
THS - Gmall Davao,NEOCELL SUPER COLLAGEN + VITC BIOTIN 270S PC,PC,0.00,4.17,15.00,0
THS - Gmall Davao,NEOCELL GRASSFED COLLAGEN PEPTIDES + VITC BIOTIN 180S,BOT,0.00,850.50,2.00,0
THS - Gmall Davao,NEOCELL GRASSFED COLLAGEN PEPTIDES + VITC BIOTIN 180S PC,PC,0.00,4.72,15.00,0
THS - Gmall Davao,NEOCELL GRASSFED COLLAGEN PEPTIDES + VITC BIOTIN 270S,BOT,0.00,1.00,2.00,0
THS - Gmall Davao,NEOCELL GRASSFED COLLAGEN PEPTIDES + VITC BIOTIN 270S PC,PC,0.00,4.11,15.00,0
THS - Gmall Davao,NEOCELL GRASSFED COLLAGEN PEPTIDES + VITC BIOTIN 360S,BOT,3.00,1.00,3.00,3
THS - Gmall Davao,NEOCELL GRASSFED COLLAGEN PEPTIDES + VITC BIOTIN 360S PC,PC,280.00,3.61,12.00,1010.8
THS - Gmall Davao,NOW FOLIC ACID 800MG 250'S,BOT,0.00,303.40,550.00,0
THS - Gmall Davao,NOW FOLIC ACID 800MG 250'S PC,PC,0.00,1.21,5.00,0
THS - Gmall Davao,NOW GLUTATHIONE 500MG 30S,BOT,0.00,770.40,1.00,0
THS - Gmall Davao,NOW MAGNESIUM L-THREONATE 90S,BOT,0.00,1.00,2.00,0
THS - Gmall Davao,NOW MAGNESIUM L-THREONATE 90S PC,PC,0.00,19.52,35.00,0
THS - Gmall Davao,NUTRICOST EVENING PRIMROSE OIL 1300MG 120S,BOT,0.00,801.04,1.00,0
THS - Gmall Davao,NUTRICOST EVENING PRIMROSE OIL 1300MG 120S PC,PC,0.00,6.68,15.00,0
THS - Gmall Davao,NUTRICOST GLUTATHION REDUCED 500MG 240S,BOT,1.00,2.00,6.00,2
THS - Gmall Davao,NUTRICOST GLUTATHION REDUCED 500MG 240S PC,PC,185.00,11.86,30.00,2194.1
THS - Gmall Davao,NUTRICOST MILK THISTLE 1000MG 240'S,BOT,0.00,644.11,1.00,0
THS - Gmall Davao,NUTRICOST MILK THISTLE 1000MG 240'S PC,PC,0.00,2.68,8.00,0
THS - Gmall Davao,NUTRICOST VITAMIN B12 1000MCG METHYLCO 120S,BOT,0.00,456.82,950.00,0
THS - Gmall Davao,NUTRICOST VITAMIN B12 1000MCG METHYLCO 120S PC,PC,0.00,3.81,10.00,0
THS - Gmall Davao,NUTRICOST VITAMIN B12 2000MCG METHYLCO 240S,BOT,0.00,653.66,1.00,0
THS - Gmall Davao,NUTRICOST VITAMIN B12 2000MCG METHYLCO 240S PC,PC,10.00,2.72,10.00,27.200000000000003
THS - Gmall Davao,PURE METHYL B12 SPRAY 1FLOZ,BOT,0.00,817.04,0.00,0
THS - Gmall Davao,SOLARAY B-1 100MG 100'S,BOT,0.00,387.00,725.00,0
THS - Gmall Davao,SOLARAY MAGNESIUM GLYCINATE 350MG 120S,BOT,0.00,716.40,1.00,0
THS - Gmall Davao,SOLARAY MAGNESIUM GLYCINATE 350MG 120S PC,PC,0.00,5.97,15.00,0
THS - Gmall Davao,SOLARAY MAGNESIUM GLYCINATE 350MG 240S,BOT,0.00,1.00,2.00,0
THS - Gmall Davao,SOLARAY MAGNESIUM GLYCINATE 350MG 240S PC,PC,0.00,5.37,15.00,0
THS - Gmall Davao,SOLARAY POTASSIUM 99MG 200'S,BOT,0.00,511.11,1.00,0
THS - Gmall Davao,SOLARAY POTASSIUM 99MG 200'S PC,PC,0.00,2.56,8.00,0
THS - Gmall Davao,SOLARAY ZINC MG 50MG 100'S,BOT,0.00,307.39,995.00,0
THS - Gmall Davao,SOLARAY ZINC MG 50MG 100'S PC,PC,0.00,3.07,12.00,0
THS - Gmall Davao,SWANSON BIOTIN 5000MCG 100'S,BOT,0.00,330.47,850.00,0
THS - Gmall Davao,SWANSON EVENING PRIMROSE 500MG 100S,BOT,0.00,396.01,895.00,0
THS - Gmall Davao,SWANSON GARCINIA CAMBOGIA 60S,BOT,1.00,181.96,445.00,181.96
THS - Gmall Davao,SWANSON L-ARGININE 500MG 100'S,BOT,0.00,251.00,795.00,0
THS - Gmall Davao,SWANSON MELATONIN 3MG 120'S,BOT,0.00,272.08,595.00,0
THS - Gmall Davao,SWANSON MELATONIN 5MG 60'S,BOT,0.00,234.40,595.00,0
THS - Gmall Davao,SWANSON POTASSIUM CITRATE 99MG 120'S,BOT,1.00,288.46,800.00,288.46
THS - Gmall Davao,SWANSON REDUCED L-GLUTATHION DOUBLE STRENGTH 60S CAPS,BOT,0.00,758.75,1.00,0
THS - Gmall Davao,TRACE CONCENTRACE 50ML,BOT,0.00,715.54,1.00,0
THS - Gmall Davao,LE Neoro-Mag Magnesium L-Threonate 90s,BOT,0.00,1.00,2.00,0
THS - Gmall Davao,LE Neoro-Mag Magnesium L-Threonate 90s PC,pc,0.00,19.09,35.00,0
THS - Gmall Davao,NUTRICOST B1 100MG 120S,BOT,2.00,455.00,895.00,910
THS - Gmall Davao,NUTRICOST B1 100MG 120S PC,pc,0.00,3.79,10.00,0
THS - Gmall Davao,SOLARAY POTASSIUM 99MG 100'S,BOT,0.00,304.43,695.00,0
THS - Gmall Davao,SOLARAY POTASSIUM 99MG 100'S PC,pc,0.00,3.04,8.00,0
THS - Gmall Davao,SOLGAR B-1 100MG 100S,BOT,2.00,590.88,995.00,1181.76
THS - Gmall Davao,CALIFORNIA GOLD NUTRITION VIT C1000MG 240'S,BOT,1.00,752.00,1.00,752
THS - Gmall Davao,CALIFORNIA GOLD NUTRITION VIT C1000MG 240'S PC,PC,140.00,3.13,7.00,438.2
THS - Gmall Davao,COLLAGEN COFFEE PREMIUM MIX 10's,BOX,0.00,165.00,275.00,0
THS - Gmall Davao,GREEN COFFEE WITH BUAH MERAH 1O'S,BOX,0.00,165.00,275.00,0
THS - Gmall Davao,TONGKAT ALI STRONG COFFEE 10'S,BOX,0.00,165.00,320.00,0
THS - Gmall Davao,MANGOSTEEN CAPPUCCINO COFFEE 10'S,BOX,0.00,165.00,275.00,0
THS - Gmall Davao,PMS BUAH MERAH 12 IN 1 500ML JUICE,BOT,0.00,165.00,325.00,0
THS - Gmall Davao,SWANSON SAW PALMETTO 540MG 100'S,BOT,0.00,308.48,995.00,0
THS - Gmall Davao,SWANSON SAW PALMETTO 540MG 100'S PC,PC,0.00,3.08,10.00,0
THS - Gmall Davao,SWANSON FLAXSEED OIL 200'S,BOT,0.00,719.00,1.00,0
THS - Gmall Davao,SWANSON FLAXSEED OIL 200'S PC,PC,0.00,3.60,8.00,0
THS - Gmall Davao,SWANSON CHROMIUM PICOLINATE 200'S,BOT,0.00,463.32,1.00,0
THS - Gmall Davao,SWANSON CHROMIUM PICOLINATE 200'S PC,PC,0.00,2.32,7.00,0
THS - Gmall Davao,SWANSON MACA 500MG 100S,BOT,0.00,520.65,1.00,0
THS - Gmall Davao,SWANSON MACA 500MG 100S PC,PC,0.00,5.21,14.00,0
THS - Gmall Davao,SWANSON VITAMIN D3 5000IU 250'S,BOT,0.00,561.63,1.00,0
THS - Gmall Davao,SWANSON VITAMIN D3 5000IU 250'S PC,PC,0.00,2.25,12.00,0
THS - Gmall Davao,SWANSON CHROMIUM PICOLINATE 100'S,BOT,1.00,251.76,795.00,251.76
THS - Gmall Davao,SWANSON CHROMIUM PICOLINATE 100'S PC,PC,0.00,2.52,10.00,0
THS - Gmall Davao,SWANSON CO Q10 100MG 100'S,BOT,0.00,845.20,2.00,0
THS - Gmall Davao,SWANSON CO Q10 100MG 100'S PC,PC,0.00,8.45,22.00,0
THS - Gmall Davao,SWANSON POTASSIUM CITRATE 100'S,BOT,0.00,325.70,800.00,0
THS - Gmall Davao,SWANSON ASHWAGANDA 100'S,BOT,0.00,375.92,995.00,0
THS - Gmall Davao,SWANSON ASHWAGANDA 100'S PC,PC,0.00,3.76,12.00,0
THS - Gmall Davao,SWANSON ALPHA LIFOIC ACID 300MG 60S,BOT,0.00,382.50,500.00,0
THS - Gmall Davao,SWANSON ALPHA LIFOIC ACID 600MG 60S,BOT,0.00,0.00,1.00,0
THS - Gmall Davao,SWANSON E400 MIXED TOCOPHEROLS 100,BOT,0.00,0.00,600.00,0
THS - Gmall Davao,SWANSON QUERCETIN 475MG 60S,BOT,0.00,0.00,500.00,0
THS - Gmall Davao,SWANSON MILK THISTLE 500MG 100S,BOT,0.00,270.04,995.00,0
THS - Gmall Davao,SWANSON MILK THISTLE 500MG 120S,BOT,0.00,492.58,1.00,0
THS - Gmall Davao,SWANSON MILK THISTLE 500MG 120S PC,PC,0.00,4.10,12.00,0
THS - Gmall Davao,SWANSON IPOCITOL 650MG 100'S,BOT,0.00,0.00,0.00,0
THS - Gmall Davao,CRANBERRY 650MG 140,BOT,0.00,1.00,2.00,0
THS - Gmall Davao,CRANBERRY 650MG 140'S PC,PC,119.00,11.43,25.00,1360.17
THS - Gmall Davao,GINKGO BILOBA 120MG 340'S,BOT,2.00,1.00,2.00,2
THS - Gmall Davao,GINKGO BILOBA 120MG 340'S PC,PC,108.00,3.16,9.00,341.28000000000003
THS - Gmall Davao,PROSTATE HEALTH COMPLEX SAW PALMETTO 250'S,BOT,0.00,2.00,4.00,0
THS - Gmall Davao,PROSTATE HEALTH COMPLEX SAW PALMETTO 250'S PC,PC,0.00,8.80,18.00,0
THS - Gmall Davao,VITA HERBS GREEN COFFEE 10'S,BOX,0.00,130.00,250.00,0
THS - Gmall Davao,VITA HERBS INSULIN PLANT COFFEE 10'S,BOX,0.00,135.00,275.00,0
THS - Gmall Davao,VITA HERBS SERPENTINA COFFEE 10'S,BOX,0.00,130.00,295.00,0
THS - Gmall Davao,VITA HERBS MANGOSTEEN GUYABANO COFFEE 12'S,BOX,0.00,100.00,250.00,0
THS - Gmall Davao,VITALABS SUPER FAT BURNER 90'S,BOX,0.00,560.00,1.00,0
THS - Gmall Davao,VITALABS SUPER FAT BURNER 90'S pc,PC,0.00,6.22,15.00,0
THS - Gmall Davao,VITA HERBS BARLEY ORGANIC GRASS COFFEE,BOX,0.00,130.00,295.00,0
THS - Gmall Davao,WINION NAPKIN DAY 8S,PACK,0.00,250.00,320.00,0
THS - Gmall Davao,WINION NAPKIN DAY 8S PC,PC,0.00,31.25,40.00,0
THS - Gmall Davao,WINION NAPKIN OVERNIGHT 8S,PACK,0.00,250.00,320.00,0
THS - Gmall Davao,WINION NAPKIN OVERNIGHT 8S PC,PC,0.00,31.25,40.00,0
THS - Gmall Davao,WINION NAPKIN PANTILINERS 24S,PACK,0.00,365.00,415.00,0
THS - Gmall Davao,WINION NAPKIN PANTILINERS 24S PC,PC,0.00,15.21,18.00,0